name,url,value,club_name,country_league,dob_and_age,birth_place,citizenship,height,postion,agent,national_player,caps/goals,foot,age,current_international,former_international
Makoto Hasebe,/makoto-hasebe/profil/spieler/39259,€800k,Eintracht Frankfurt,GER,"Jan 18, 1984 (39)","Fujieda, Shizuoka",Japan,"1,80 m",Centre-Back,PRO Profil GmbH,,114 / 2,right,39,,Japan
Nnamdi Collins,/nnamdi-collins/profil/spieler/684315,€750k,Eintracht Frankfurt,GER,"Jan 10, 2004 (19)",Düsseldorf,Germany,"1,91 m",Centre-Back,11WINS,,0 / 0,right,19,Germany U20,
Dario Gebuhr,/dario-gebuhr/profil/spieler/666168,€400k,Eintracht Frankfurt,GER,"May 6, 2003 (20)",Wiesbaden,Germany,"1,88 m",Centre-Back,,,,na,20,,
Davis Bautista,/davis-bautista/profil/spieler/993870,€250k,Eintracht Frankfurt,GER,"Feb 16, 2005 (18)",Quito,Ecuador,"1,84 m",Centre-Back,,Ecuador U20,Nov-00,left,18,,
Niels Nkounkou,/niels-nkounkou/profil/spieler/591193,€5.00m,Eintracht Frankfurt,GER,"Nov 1, 2000 (22)",Pontoise,France,"1,80 m",Left-Back,,France U21,Jun-00,left,22,,
Philipp Max,/philipp-max/profil/spieler/111275,€3.00m,Eintracht Frankfurt,GER,"Sep 30, 1993 (29)",Viersen,Germany,"1,77 m",Left-Back,Sports360 GmbH,,Mar-00,left,29,,Germany
Aurélio Buta,/aurelio-buta/profil/spieler/258039,€8.00m,Eintracht Frankfurt,GER,"Feb 10, 1997 (26)",Miconge,Portugal,"1,72 m",Right-Back,Proeleven S.A.,,May-00,right,26,,Portugal U20
Timothy Chandler,/timothy-chandler/profil/spieler/49723,€700k,Eintracht Frankfurt,GER,"Mar 29, 1990 (33)",Frankfurt am Main,United States,"1,86 m",Right-Back,Sports eXcellence ...,,29 / 1,right,33,,USA
Ellyes Skhiri,/ellyes-skhiri/profil/spieler/290587,€13.00m,Eintracht Frankfurt,GER,"May 10, 1995 (28)",Lunel,Tunisia,"1,85 m",Defensive Midfield,CAA Stellar,,55 / 3,right,28,Tunisia,
Kristijan Jakic,/kristijan-jakic/profil/spieler/374954,€7.00m,Eintracht Frankfurt,GER,"May 14, 1997 (26)",Split,Croatia,"1,81 m",Defensive Midfield,,Croatia,May-00,right,26,,
Junior Dina Ebimbe,/junior-dina-ebimbe/profil/spieler/536482,€10.00m,Eintracht Frankfurt,GER,"Nov 21, 2000 (22)",Stains,France,"1,84 m",Central Midfield,Sports360 GmbH,,Jan-00,right,22,,France U21
Hugo Larsson,/hugo-larsson/profil/spieler/931838,€9.00m,Eintracht Frankfurt,GER,"Jun 27, 2004 (19)",Svarte,Sweden,"1,87 m",Central Midfield,,,1-Feb,right,19,Sweden U21,
Sebastian Rode,/sebastian-rode/profil/spieler/44466,€2.00m,Eintracht Frankfurt,GER,"Oct 11, 1990 (32)",Seeheim-Jugenheim,Germany,"1,79 m",Central Midfield,PRO Profil GmbH,,Jun-00,right,32,,Germany U21
Marcel Wenig,/marcel-wenig/profil/spieler/654872,€800k,Eintracht Frankfurt,GER,"May 4, 2004 (19)",Nürnberg,Germany,"1,88 m",Central Midfield,,,Mar-00,right,19,,Germany U19
Sidney Raebiger,/sidney-raebiger/profil/spieler/717345,€750k,Eintracht Frankfurt,GER,"Apr 17, 2005 (18)",Freiberg,Germany,"1,76 m",Central Midfield,CN Sports,Germany U18,2-Sep,right,18,,
Mehdi Loune,/mehdi-loune/profil/spieler/519869,€300k,Eintracht Frankfurt,GER,"May 14, 2004 (19)",Hanau,Germany,"1,72 m",Central Midfield,Dirk Hebel,,Jan-00,,19,,Morocco U20
Harpreet Ghotra,/harpreet-ghotra/profil/spieler/486456,,Eintracht Frankfurt,GER,"Jan 17, 2003 (20)",Frankfurt am Main,Germany,"1,80 m",Central Midfield,,,,right,20,,
Ansgar Knauff,/ansgar-knauff/profil/spieler/429874,€8.00m,Eintracht Frankfurt,GER,"Jan 10, 2002 (21)",Göttingen,Germany,"1,80 m",Right Midfield,,,1-Sep,right,21,Germany U21,
Mario Götze,/mario-gotze/profil/spieler/74842,€12.00m,Eintracht Frankfurt,GER,"Jun 3, 1992 (31)",Memmingen,Germany,"1,76 m",Attacking Midfield,Sports360 GmbH,Germany,66 / 17,right,31,,
Paxten Aaronson,/paxten-aaronson/profil/spieler/795738,€4.50m,Eintracht Frankfurt,GER,"Aug 26, 2003 (20)","Medford, New Jersey",United States,"1,75 m",Attacking Midfield,,USA,Jan-00,right,20,,
Farès Chaïbi,/fares-chaibi/profil/spieler/855015,€10.00m,Eintracht Frankfurt,GER,"Nov 28, 2002 (20)",Lyon,Algeria,"1,83 m",Left Winger,,,Mar-00,right,20,Algeria,
Jens Petter Hauge,/jens-petter-hauge/profil/spieler/422355,€2.50m,Eintracht Frankfurt,GER,"Oct 12, 1999 (23)",Bodø,Norway,"1,84 m",Left Winger,,,Oct-00,right,23,,Norway
Omar Marmoush,/omar-marmoush/profil/spieler/445939,€6.00m,Eintracht Frankfurt,GER,"Feb 7, 1999 (24)",Kairo,Egypt,"1,83 m",Centre-Forward,CAA Stellar,,18 / 4,right,24,Egypt,
Jessic Ngankam,/jessic-ngankam/profil/spieler/448177,€5.00m,Eintracht Frankfurt,GER,"Jul 20, 2000 (23)",Berlin,Germany,"1,84 m",Centre-Forward,Sports360 GmbH,Germany U21,1-May,right,23,,
Lucas Alario,/lucas-alario/profil/spieler/193782,€2.50m,Eintracht Frankfurt,GER,"Oct 8, 1992 (30)","Tostado, Santa Fe",Argentina,"1,85 m",Centre-Forward,,,3-Sep,right,30,,Argentina
Nacho,/nacho/profil/spieler/867357,€500k,Eintracht Frankfurt,GER,"Oct 5, 2004 (18)",Montaverner,Spain,"1,92 m",Centre-Forward,,Spain U19,Jan-00,right,18,,
Noel Futkeu,/noel-futkeu/profil/spieler/675535,,Eintracht Frankfurt,GER,"Dec 6, 2002 (20)",Essen,Germany,"1,83 m",Centre-Forward,,,,right,20,,
Noah Atubolu,/noah-atubolu/profil/spieler/526845,€3.50m,SC Freiburg,GER,"May 25, 2002 (21)",Freiburg im Breisgau,Germany,"1,90 m",Goalkeeper,Unique Sports Group,,Oct-00,right,21,Germany U21,
Florian Müller,/florian-muller/profil/spieler/284769,€1.50m,SC Freiburg,GER,"Nov 13, 1997 (25)",Saarlouis,Germany,"1,90 m",Goalkeeper,PRO Profil GmbH,,Feb-00,left,25,,Germany U21
Benjamin Uphoff,/benjamin-uphoff/profil/spieler/120296,€500k,SC Freiburg,GER,"Aug 8, 1993 (30)",Burghausen,Germany,"1,92 m",Goalkeeper,Karl M. Herzog ...,,,right,30,,
Philipp Lienhart,/philipp-lienhart/profil/spieler/225657,€20.00m,SC Freiburg,GER,"Jul 11, 1996 (27)",Lilienfeld,Austria,"1,89 m",Centre-Back,,,13 / 0,right,27,Austria,
Matthias Ginter,/matthias-ginter/profil/spieler/124502,€18.00m,SC Freiburg,GER,"Jan 19, 1994 (29)",Freiburg im Breisgau,Germany,"1,89 m",Centre-Back,Unique Sports Group,Germany,51 / 2,right,29,,
Kenneth Schmidt,/kenneth-schmidt/profil/spieler/527276,€3.00m,SC Freiburg,GER,"Jun 3, 2002 (21)",Freiburg im Breisgau,Germany,"1,87 m",Centre-Back,Unique Sports Group,,Feb-00,left,21,Germany U21,
Manuel Gulde,/manuel-gulde/profil/spieler/45683,€1.50m,SC Freiburg,GER,"Feb 12, 1991 (32)",Mannheim,Germany,"1,84 m",Centre-Back,Unique Sports Group,,Jan-00,right,32,,Germany U20
Max Rosenfelder,/max-rosenfelder/profil/spieler/599419,€500k,SC Freiburg,GER,"Feb 10, 2003 (20)",Freiburg im Breisgau,Germany,"1,86 m",Centre-Back,Unique Sports Group,,0 / 0,right,20,,Germany U20
Christian Günter,/christian-gunter/profil/spieler/93707,€7.50m,SC Freiburg,GER,"Feb 28, 1993 (30)",Villingen-Schwenning...,Germany,"1,84 m",Left-Back,Unique Sports Group,Germany,Aug-00,left,30,,
Jordy Makengo,/jordy-makengo/profil/spieler/815078,€350k,SC Freiburg,GER,"Aug 3, 2001 (22)",Saint-Denis,France,"1,91 m",Left-Back,,,,left,22,,
Kiliann Sildillia,/kiliann-sildillia/profil/spieler/548348,€12.00m,SC Freiburg,GER,"May 16, 2002 (21)",Montigny-lès-Metz,France,"1,86 m",Right-Back,ROGON,,Apr-00,right,21,,France U20
Lukas Kübler,/lukas-kubler/profil/spieler/93604,€2.50m,SC Freiburg,GER,"Aug 30, 1992 (31)",Bonn,Germany,"1,82 m",Right-Back,ROOF,,0 / 0,right,31,,Germany U20
Yannik Keitel,/yannik-keitel/profil/spieler/342039,€4.00m,SC Freiburg,GER,"Feb 15, 2000 (23)",Breisach am Rhein,Germany,"1,86 m",Defensive Midfield,Unique Sports Group,Germany U21,15 / 0,na,23,,
Nicolas Höfler,/nicolas-hofler/profil/spieler/55099,€2.50m,SC Freiburg,GER,"Mar 9, 1990 (33)",Überlingen,Germany,"1,81 m",Defensive Midfield,,,Feb-00,right,33,,Germany U18
Maximilian Eggestein,/maximilian-eggestein/profil/spieler/190284,€10.00m,SC Freiburg,GER,"Dec 8, 1996 (26)",Hannover,Germany,"1,81 m",Central Midfield,ROOF,,0 / 0,right,26,,Germany
Merlin Röhl,/merlin-rohl/profil/spieler/608832,€2.00m,SC Freiburg,GER,"Jul 5, 2002 (21)",Berlin,Germany,"1,92 m",Central Midfield,,,Jan-00,na,21,Germany U21,
Daniel-Kofi Kyereh,/daniel-kofi-kyereh/profil/spieler/272587,€8.00m,SC Freiburg,GER,"Mar 8, 1996 (27)",Accra,Ghana,"1,79 m",Attacking Midfield,Alfaria sports GmbH,Ghana,18 / 0,right,27,,
Vincenzo Grifo,/vincenzo-grifo/profil/spieler/185077,€12.00m,SC Freiburg,GER,"Apr 7, 1993 (30)",Pforzheim,Italy,"1,80 m",Left Winger,ROOF,Italy,4-Sep,right,30,,
Noah Weißhaupt,/noah-weisshaupt/profil/spieler/392163,€4.00m,SC Freiburg,GER,"Sep 20, 2001 (21)",Rostock,Germany,"1,81 m",Left Winger,Unique Sports Group,Germany U21,Jun-00,right,21,,
Ritsu Doan,/ritsu-doan/profil/spieler/358504,€18.00m,SC Freiburg,GER,"Jun 16, 1998 (25)","Amagasaki, Hyogo",Japan,"1,72 m",Right Winger,CAA Stellar,,38 / 6,left,25,Japan,
Roland Sallai,/roland-sallai/profil/spieler/332798,€10.00m,SC Freiburg,GER,"May 22, 1997 (26)",Budapest,Hungary,"1,83 m",Right Winger,,,44 / 11,na,26,Hungary,
Maximilian Philipp,/maximilian-philipp/profil/spieler/143891,€2.00m,SC Freiburg,GER,"Mar 1, 1994 (29)",Berlin,Germany,"1,83 m",Second Striker,Unique Sports Group,,Oct-00,right,29,,Germany U21
Junior Adamu,/junior-adamu/profil/spieler/452477,€8.00m,SC Freiburg,GER,"Jun 6, 2001 (22)",Kano,Austria,"1,83 m",Centre-Forward,CAA Stellar,Austria,Jun-00,right,22,,
Michael Gregoritsch,/michael-gregoritsch/profil/spieler/120205,€8.00m,SC Freiburg,GER,"Apr 18, 1994 (29)",Graz,Austria,"1,93 m",Centre-Forward,ROGON,,47 / 10,left,29,Austria,
Lucas Höler,/lucas-holer/profil/spieler/248999,€5.00m,SC Freiburg,GER,"Jul 10, 1994 (29)",Achim,Germany,"1,84 m",Centre-Forward,Unique Sports Group,,,right,29,,
Oliver Baumann,/oliver-baumann/profil/spieler/55089,€4.00m,TSG 1899 Hoffenheim,GER,"Jun 2, 1990 (33)",Breisach am Rhein,Germany,"1,87 m",Goalkeeper,CN Sports,,0 / 0,right,33,Germany,
Luca Philipp,/luca-philipp/profil/spieler/432671,€300k,TSG 1899 Hoffenheim,GER,"Nov 28, 2000 (22)",Stuttgart,Germany,"1,92 m",Goalkeeper,,,Apr-00,,22,,Germany U21
Nahuel Noll,/nahuel-noll/profil/spieler/600942,€250k,TSG 1899 Hoffenheim,GER,"Mar 17, 2003 (20)",München,Germany,"1,91 m",Goalkeeper,VIDA 11,,Apr-00,na,20,Germany U20,
Attila Szalai,/attila-szalai/profil/spieler/263380,€14.00m,TSG 1899 Hoffenheim,GER,"Jan 20, 1998 (25)",Budapest,Hungary,"1,92 m",Centre-Back,ROGON,,37 / 1,left,25,Hungary,
Ozan Kabak,/ozan-kabak/profil/spieler/361260,€10.00m,TSG 1899 Hoffenheim,GER,"Mar 25, 2000 (23)",Ankara,Turkey,"1,87 m",Centre-Back,F-F SPORT,,22 / 1,right,23,Turkey,
Stanley Nsoki,/stanley-nsoki/profil/spieler/371141,€5.50m,TSG 1899 Hoffenheim,GER,"Apr 9, 1999 (24)",Poissy,France,"1,84 m",Centre-Back,ROGON,,Jan-00,left,24,,France U21
Kevin Akpoguma,/kevin-akpoguma/profil/spieler/160241,€3.50m,TSG 1899 Hoffenheim,GER,"Apr 19, 1995 (28)",Neustadt an der ...,Nigeria,"1,92 m",Centre-Back,Unique Sports Group,Nigeria,Aug-00,right,28,,
Kevin Vogt,/kevin-vogt/profil/spieler/84435,€2.50m,TSG 1899 Hoffenheim,GER,"Sep 23, 1991 (31)",Witten,Germany,"1,94 m",Centre-Back,ROOF,,Aug-00,right,31,,Germany U21
John Anthony Brooks,/john-anthony-brooks/profil/spieler/124732,€2.00m,TSG 1899 Hoffenheim,GER,"Jan 28, 1993 (30)",Berlin,United States,"1,94 m",Centre-Back,ROGON,,45 / 3,left,30,,USA
Kasim Adams,/kasim-adams/profil/spieler/263801,€700k,TSG 1899 Hoffenheim,GER,"Jun 22, 1995 (28)",Accra,Ghana,"1,90 m",Centre-Back,,Ghana,14 / 2,right,28,,
Joshua Quarshie,/joshua-quarshie/profil/spieler/790918,€250k,TSG 1899 Hoffenheim,GER,"Jul 26, 2004 (19)",Duisburg,Germany,"1,96 m",Centre-Back,Unique Sports Group,,Jan-00,right,19,Germany U20,
Marco John,/marco-john/profil/spieler/450234,€2.00m,TSG 1899 Hoffenheim,GER,"Apr 2, 2002 (21)",Bad Friedrichshall,Germany,"1,84 m",Left-Back,,,Jan-00,left,21,Germany U21,
Pavel Kaderabek,/pavel-kaderabek/profil/spieler/143798,€3.00m,TSG 1899 Hoffenheim,GER,"Apr 25, 1992 (31)",Praha,Czech Republic,"1,82 m",Right-Back,,,48 / 3,right,31,,Czechia
Diadié Samassékou,/diadie-samassekou/profil/spieler/315604,€7.00m,TSG 1899 Hoffenheim,GER,"Jan 11, 1996 (27)",Bamako,Mali,"1,77 m",Defensive Midfield,Classico,,33 / 1,right,27,Mali,
Florian Grillitsch,/florian-grillitsch/profil/spieler/195736,€6.50m,TSG 1899 Hoffenheim,GER,"Aug 7, 1995 (28)",Neunkirchen,Austria,"1,87 m",Defensive Midfield,,,36 / 1,right,28,Austria,
Anton Stach,/anton-stach/profil/spieler/344069,€15.00m,TSG 1899 Hoffenheim,GER,"Nov 15, 1998 (24)",Buchholz in der ...,Germany,"1,94 m",Central Midfield,ROOF,,Feb-00,na,24,,Germany
Dennis Geiger,/dennis-geiger/profil/spieler/251309,€8.00m,TSG 1899 Hoffenheim,GER,"Jun 10, 1998 (25)",Mosbach,Germany,"1,73 m",Central Midfield,,,May-00,right,25,,Germany U21
Grischa Prömel,/grischa-promel/profil/spieler/234029,€7.00m,TSG 1899 Hoffenheim,GER,"Jan 9, 1995 (28)",Stuttgart,Germany,"1,84 m",Central Midfield,Unique Sports Group,,1-Mar,right,28,,Germany U21
Finn Ole Becker,/finn-ole-becker/profil/spieler/334999,€2.50m,TSG 1899 Hoffenheim,GER,"Jun 8, 2000 (23)",Elmshorn,Germany,"1,77 m",Central Midfield,Sports360 GmbH,Germany U21,Apr-00,left,23,,
Umut Tohumcu,/umut-tohumcu/profil/spieler/569031,€1.50m,TSG 1899 Hoffenheim,GER,"Aug 11, 2004 (19)",Offenburg,Germany,"1,75 m",Central Midfield,ROGON,Germany U19,1-Aug,na,19,,
Tom Bischof,/tom-bischof/profil/spieler/822959,€3.50m,TSG 1899 Hoffenheim,GER,"Jun 28, 2005 (18)",Aschaffenburg,Germany,"1,76 m",Attacking Midfield,CAA Stellar,,0 / 0,left,18,Germany U19,
Julian Justvan,/julian-justvan/profil/spieler/324861,€1.50m,TSG 1899 Hoffenheim,GER,"Apr 2, 1998 (25)",Landshut,Germany,"1,77 m",Attacking Midfield,Karl M. Herzog ...,,1-Jul,left,25,,Germany U18
Marius Bülter,/marius-bulter/profil/spieler/116088,€3.00m,TSG 1899 Hoffenheim,GER,"Mar 29, 1993 (30)",Ibbenbüren,Germany,"1,88 m",Left Winger,,,,right,30,,
Bambasé Conté,/bambase-conte/profil/spieler/574193,€200k,TSG 1899 Hoffenheim,GER,"Jul 7, 2003 (20)",Saarbrücken,Germany,"1,80 m",Left Winger,ROGON,Germany U20,Feb-00,,20,,
Robert Skov,/robert-skov/profil/spieler/270393,€6.50m,TSG 1899 Hoffenheim,GER,"May 20, 1996 (27)",Marbella,Denmark,"1,85 m",Right Winger,Elite Sports ...,Denmark,5-Dec,left,27,,
Mergim Berisha,/mergim-berisha/profil/spieler/307924,€12.00m,TSG 1899 Hoffenheim,GER,"May 11, 1998 (25)",Berchtesgaden,Germany,"1,88 m",Centre-Forward,ROGON,Germany,Feb-00,right,25,,
Wout Weghorst,/wout-weghorst/profil/spieler/228645,€12.00m,TSG 1899 Hoffenheim,GER,"Aug 7, 1992 (31)",Borne,Netherlands,"1,97 m",Centre-Forward,One II Agency,,23 / 6,right,31,Netherlands,
Andrej Kramaric,/andrej-kramaric/profil/spieler/46580,€8.00m,TSG 1899 Hoffenheim,GER,"Jun 19, 1991 (32)",Zagreb,Croatia,"1,77 m",Centre-Forward,,,86 / 25,right,32,Croatia,
Ihlas Bebou,/ihlas-bebou/profil/spieler/237164,€7.00m,TSG 1899 Hoffenheim,GER,"Apr 23, 1994 (29)",Aledjo Kadara,Togo,"1,85 m",Centre-Forward,,,0 / 0,right,29,Togo,
Maximilian Beier,/maximilian-beier/profil/spieler/578392,€2.00m,TSG 1899 Hoffenheim,GER,"Oct 17, 2002 (20)",Brandenburg an der ...,Germany,"1,85 m",Centre-Forward,Eurosportsmanagement...,,1-Jan,right,20,Germany U21,
Finn Dahmen,/finn-dahmen/profil/spieler/251299,€2.50m,FC Augsburg,GER,"Mar 27, 1998 (25)",Wiesbaden,Germany,"1,86 m",Goalkeeper,CN Sports,,Aug-00,right,25,,Germany U21
Tomas Koubek,/tomas-koubek/profil/spieler/146714,€1.00m,FC Augsburg,GER,"Aug 26, 1992 (31)",Hradec Králové,Czech Republic,"1,97 m",Goalkeeper,,,Dec-00,right,31,Czechia,
Marcel Lubik,/marcel-lubik/profil/spieler/656250,€250k,FC Augsburg,GER,"May 19, 2004 (19)",,Poland,"1,90 m",Goalkeeper,,,,left,19,,
Felix Uduokhai,/felix-uduokhai/profil/spieler/278343,€8.50m,FC Augsburg,GER,"Sep 9, 1997 (26)",Annaberg-Buchholz,Germany,"1,92 m",Centre-Back,CN Sports,,0 / 0,left,26,,Germany
Japhet Tanganga,/japhet-tanganga/profil/spieler/346478,€7.00m,FC Augsburg,GER,"Mar 31, 1999 (24)",London,England,"1,84 m",Centre-Back,,,Feb-00,right,24,,England U21
Reece Oxford,/reece-oxford/profil/spieler/314295,€5.50m,FC Augsburg,GER,"Dec 16, 1998 (24)",London,England,"1,90 m",Centre-Back,,,May-00,right,24,,England U20
Maximilian Bauer,/maximilian-bauer/profil/spieler/388363,€3.50m,FC Augsburg,GER,"Feb 9, 2000 (23)",Vilshofen,Germany,"1,89 m",Centre-Back,,Germany U21,Jul-00,right,23,,
Patric Pfeiffer,/patric-pfeiffer/profil/spieler/391742,€3.00m,FC Augsburg,GER,"Aug 20, 1999 (24)",Hamburg,Ghana,"1,96 m",Centre-Back,,,0 / 0,right,24,,Ghana
Jeffrey Gouweleeuw,/jeffrey-gouweleeuw/profil/spieler/106405,€3.00m,FC Augsburg,GER,"Jul 10, 1991 (32)",Heemskerk,Netherlands,"1,87 m",Centre-Back,SEG,,Feb-00,right,32,,Netherlands U21
Frederik Winther,/frederik-winther/profil/spieler/569349,€1.00m,FC Augsburg,GER,"Jan 4, 2001 (22)",Gentofte,Denmark,"1,90 m",Centre-Back,,,Jul-00,left,22,,Denmark U21
Iago,/iago/profil/spieler/520468,€5.50m,FC Augsburg,GER,"Mar 23, 1997 (26)",Monte Azul Paulista,Brazil,"1,81 m",Left-Back,,,Jun-00,left,26,,Brazil U23
Mads Pedersen,/mads-pedersen/profil/spieler/288429,€3.50m,FC Augsburg,GER,"Sep 1, 1996 (27)",Hørsholm,Denmark,"1,74 m",Left-Back,,,0 / 0,left,27,,Denmark
David Colina,/david-colina/profil/spieler/371000,€1.50m,FC Augsburg,GER,"Jul 19, 2000 (23)",Zagreb,Croatia,"1,74 m",Left-Back,,Croatia U21,19 / 0,left,23,,
Aaron Zehnter,/aaron-zehnter/profil/spieler/730484,€300k,FC Augsburg,GER,"Oct 31, 2004 (18)",Sonderhofen,Germany,"1,80 m",Left-Back,Karl M. Herzog ...,Germany U19,May-00,left,18,,
Robert Gumny,/robert-gumny/profil/spieler/353826,€3.50m,FC Augsburg,GER,"Jun 4, 1998 (25)",Poznań,Poland,"1,82 m",Right-Back,,Poland,Jun-00,right,25,,
Kevin Mbabu,/kevin-mbabu/profil/spieler/183321,€3.50m,FC Augsburg,GER,"Apr 19, 1995 (28)",Chêne-Bougeries,Switzerland,"1,84 m",Right-Back,Soccer Mondial AG,Switzerland,22 / 0,right,28,,
Raphael Framberger,/raphael-framberger/profil/spieler/146163,€800k,FC Augsburg,GER,"Sep 6, 1995 (28)",Augsburg,Germany,"1,79 m",Right-Back,,,Jan-00,right,28,,Germany U17
Niklas Dorsch,/niklas-dorsch/profil/spieler/251302,€7.00m,FC Augsburg,GER,"Jan 15, 1998 (25)",Lichtenfels,Germany,"1,78 m",Defensive Midfield,CN Sports,,13 / 1,right,25,,Germany U21
