name,url,value,club_name,country_league,dob_and_age,birth_place,citizenship,height,postion,agent,national_player,caps/goals,foot,age,current_international,former_international
Milos Veljkovic,/milos-veljkovic/profil/spieler/202228,€5.50m,SV Werder Bremen,GER,"Sep 26, 1995 (27)",Basel,Serbia,"1,88 m",Centre-Back,,,26 / 0,right,27,Serbia,
Anthony Jung,/anthony-jung/profil/spieler/58995,€1.50m,SV Werder Bremen,GER,"Nov 3, 1991 (31)",Villajoyosa,Germany,"1,86 m",Left-Back,CAA Stellar,,Feb-00,left,31,,Germany U20
Mitchell Weiser,/mitchell-weiser/profil/spieler/119211,€6.00m,SV Werder Bremen,GER,"Apr 21, 1994 (29)",Troisdorf,Germany,"1,77 m",Right-Back,ROOF,,1-Dec,right,29,,Germany U21
Felix Agu,/felix-agu/profil/spieler/393512,€1.00m,SV Werder Bremen,GER,"Sep 27, 1999 (23)",Osnabrück,Germany,"1,80 m",Right-Back,,,Feb-00,right,23,,Germany U21
Senne Lynen,/senne-lynen/profil/spieler/338668,€4.00m,SV Werder Bremen,GER,"Feb 19, 1999 (24)",Antwerpen,Belgium,"1,85 m",Defensive Midfield,,,Apr-00,right,24,,Belgium U19
Nicolai Rapp,/nicolai-rapp/profil/spieler/185427,€700k,SV Werder Bremen,GER,"Dec 13, 1996 (26)",Heidelberg,Germany,"1,86 m",Defensive Midfield,11WINS,,Jan-00,right,26,,Germany U18
Christian Groß,/christian-gross/profil/spieler/58396,€500k,SV Werder Bremen,GER,"Feb 8, 1989 (34)",Bremen,Germany,"1,82 m",Defensive Midfield,,,Jan-00,na,34,,Germany U20
Naby Keïta,/naby-keita/profil/spieler/302215,€12.00m,SV Werder Bremen,GER,"Feb 10, 1995 (28)",Conakry,Guinea,"1,72 m",Central Midfield,ROOF,Guinea,54 / 12,right,28,,
Jens Stage,/jens-stage/profil/spieler/289835,€5.00m,SV Werder Bremen,GER,"Nov 8, 1996 (26)",Højbjerg,Denmark,"1,87 m",Central Midfield,CMA Group,,Jan-00,right,26,,Denmark
Olivier Deman,/olivier-deman/profil/spieler/621802,€3.00m,SV Werder Bremen,GER,"Apr 6, 2000 (23)",Antwerpen,Belgium,"1,81 m",Left Midfield,,,Jan-00,left,23,Belgium,
Leon Opitz,/leon-opitz/profil/spieler/825073,€300k,SV Werder Bremen,GER,"Apr 11, 2005 (18)",,Germany,"1,83 m",Left Midfield,,,Jan-00,left,18,Germany U19,
Romano Schmid,/romano-schmid/profil/spieler/346853,€4.50m,SV Werder Bremen,GER,"Jan 27, 2000 (23)",Graz,Austria,"1,68 m",Attacking Midfield,SEG,Austria,Apr-00,right,23,,
Leonardo Bittencourt,/leonardo-bittencourt/profil/spieler/93844,€2.80m,SV Werder Bremen,GER,"Dec 19, 1993 (29)",Leipzig,Germany,"1,71 m",Attacking Midfield,,,20 / 3,right,29,,Germany U21
Justin Njinmah,/justin-njinmah/profil/spieler/596153,€800k,SV Werder Bremen,GER,"Nov 15, 2000 (22)",Hamburg,Germany,"1,85 m",Right Winger,,,,na,22,,
Rafael Borré,/rafael-borre/profil/spieler/323831,€9.00m,SV Werder Bremen,GER,"Sep 15, 1995 (27)",Barranquilla,Colombia,"1,74 m",Centre-Forward,,,25 / 4,right,27,Colombia,
Marvin Ducksch,/marvin-ducksch/profil/spieler/125103,€7.50m,SV Werder Bremen,GER,"Mar 7, 1994 (29)",Dortmund,Germany,"1,88 m",Centre-Forward,,,0 / 0,right,29,,Germany U20
Dawid Kownacki,/dawid-kownacki/profil/spieler/208167,€3.50m,SV Werder Bremen,GER,"Mar 14, 1997 (26)",Gorzów Wielkopolski,Poland,"1,86 m",Centre-Forward,,,1-Jul,right,26,,Poland
Nick Woltemade,/nick-woltemade/profil/spieler/455661,€1.50m,SV Werder Bremen,GER,"Feb 14, 2002 (21)",Bremen,Germany,"1,98 m",Centre-Forward,,,Jan-00,right,21,Germany U21,
Manuel Riemann,/manuel-riemann/profil/spieler/40792,€1.00m,VfL Bochum,GER,"Sep 9, 1988 (35)",Mühldorf am Inn,Germany,"1,86 m",Goalkeeper,ROOF,,0 / 0,right,35,,Germany U17
Niclas Thiede,/niclas-thiede/profil/spieler/348778,€350k,VfL Bochum,GER,"Apr 14, 1999 (24)",Hagen,Germany,"1,86 m",Goalkeeper,,,Feb-00,na,24,,Germany U20
Michael Esser,/michael-esser/profil/spieler/61989,€300k,VfL Bochum,GER,"Nov 22, 1987 (35)",Castrop-Rauxel,Germany,"1,98 m",Goalkeeper,,,,right,35,,
Erhan Masovic,/erhan-masovic/profil/spieler/343959,€8.00m,VfL Bochum,GER,"Nov 22, 1998 (24)",Novi Pazar,Serbia,"1,89 m",Centre-Back,,,Mar-00,na,24,Serbia,
Ivan Ordets,/ivan-ordets/profil/spieler/118850,€3.00m,VfL Bochum,GER,"Jul 8, 1992 (31)","Blyzhnye, Donetsk ...",Ukraine,"1,95 m",Centre-Back,,,1-Dec,right,31,,Ukraine
Keven Schlotterbeck,/keven-schlotterbeck/profil/spieler/413843,€3.00m,VfL Bochum,GER,"Apr 28, 1997 (26)",Weinstadt,Germany,"1,89 m",Centre-Back,,,Mar-00,left,26,,Germany
Bernardo,/bernardo/profil/spieler/364258,€2.50m,VfL Bochum,GER,"May 14, 1995 (28)",São Paulo,Brazil,"1,86 m",Centre-Back,,,,left,28,,
Tim Oermann,/tim-oermann/profil/spieler/696164,€800k,VfL Bochum,GER,"Oct 6, 2003 (19)",Bochum,Germany,"1,89 m",Centre-Back,,,Jan-00,right,19,Germany U20,
Noah Loosli,/noah-loosli/profil/spieler/265209,€800k,VfL Bochum,GER,"Jan 23, 1997 (26)",Brugg,Switzerland,"1,86 m",Centre-Back,,,Jan-00,right,26,,Switzerland U21
Mohammed Tolba,/mohammed-tolba/profil/spieler/813730,€200k,VfL Bochum,GER,"Jul 19, 2004 (19)",Essen,Germany,"1,85 m",Centre-Back,,Germany U19,Feb-00,right,19,,
Maximilian Wittek,/maximilian-wittek/profil/spieler/196793,€2.00m,VfL Bochum,GER,"Aug 21, 1995 (28)",Freising,Germany,"1,73 m",Left-Back,Sports360 GmbH,,15 / 0,left,28,,Germany U20
Danilo Soares,/danilo-soares/profil/spieler/154396,€1.80m,VfL Bochum,GER,"Oct 29, 1991 (31)",Belo Horizonte,Brazil,"1,70 m",Left-Back,,,,left,31,,
Moritz Römling,/moritz-romling/profil/spieler/452222,€150k,VfL Bochum,GER,"Apr 30, 2001 (22)",Witten,Germany,"1,86 m",Left-Back,,,Apr-00,left,22,,Germany U18
Felix Passlack,/felix-passlack/profil/spieler/274461,€1.50m,VfL Bochum,GER,"May 29, 1998 (25)",Bottrop,Germany,"1,70 m",Right-Back,,,Apr-00,right,25,,Germany U21
Jordi Osei-Tutu,/jordi-osei-tutu/profil/spieler/397099,€1.20m,VfL Bochum,GER,"Oct 2, 1998 (24)",Slough,England,"1,76 m",Right-Back,Unique Sports Group,,,right,24,,
Cristian Gamboa,/cristian-gamboa/profil/spieler/121686,€600k,VfL Bochum,GER,"Oct 24, 1989 (33)",Liberia,Costa Rica,"1,75 m",Right-Back,,,78 / 3,right,33,,Costa Rica
Anthony Losilla,/anthony-losilla/profil/spieler/111266,€500k,VfL Bochum,GER,"Mar 10, 1986 (37)",Firminy,France,"1,85 m",Defensive Midfield,,,,right,37,,
Patrick Osterhage,/patrick-osterhage/profil/spieler/443331,€4.00m,VfL Bochum,GER,"Feb 1, 2000 (23)",Göttingen,Germany,"1,86 m",Central Midfield,,Germany U21,Apr-00,left,23,,
Matus Bero,/matus-bero/profil/spieler/204047,€2.30m,VfL Bochum,GER,"Sep 6, 1995 (28)",Ilava,Slovakia,"1,81 m",Central Midfield,,,26 / 1,right,28,Slovakia,
Mats Pannewig,/mats-pannewig/profil/spieler/796221,,VfL Bochum,GER,"Oct 28, 2004 (18)",Hamm,Germany,"1,95 m",Central Midfield,,,,,18,,
Kevin Stöger,/kevin-stoger/profil/spieler/106872,€3.00m,VfL Bochum,GER,"Aug 27, 1993 (30)",Steyr,Austria,"1,75 m",Attacking Midfield,,,0 / 0,left,30,,Austria
Philipp Förster,/philipp-forster/profil/spieler/179635,€2.80m,VfL Bochum,GER,"Feb 4, 1995 (28)",Bretten,Germany,"1,88 m",Attacking Midfield,ROOF,,,left,28,,
Lukas Daschner,/lukas-daschner/profil/spieler/334213,€1.50m,VfL Bochum,GER,"Oct 1, 1998 (24)",Duisburg,Germany,"1,85 m",Attacking Midfield,ROOF,,,na,24,,
Moritz-Broni Kwarteng,/moritz-broni-kwarteng/profil/spieler/316575,€1.50m,VfL Bochum,GER,"Apr 28, 1998 (25)",Stuttgart,Germany,"1,75 m",Attacking Midfield,,,,na,25,,
Christopher Antwi-Adjei,/christopher-antwi-adjei/profil/spieler/289182,€2.20m,VfL Bochum,GER,"Feb 7, 1994 (29)",Hagen,Ghana,"1,74 m",Left Winger,,,Mar-00,right,29,,Ghana
Takuma Asano,/takuma-asano/profil/spieler/245744,€4.00m,VfL Bochum,GER,"Nov 10, 1994 (28)","Komono, Mie",Japan,"1,73 m",Right Winger,JEB ENTERTAINMENT ...,,45 / 9,right,28,Japan,
Philipp Hofmann,/philipp-hofmann/profil/spieler/119037,€2.80m,VfL Bochum,GER,"Mar 30, 1993 (30)",Arnsberg,Germany,"1,95 m",Centre-Forward,ROOF,,17 / 9,left,30,,Germany U21
Gonçalo Paciência,/goncalo-paciencia/profil/spieler/181547,€2.00m,VfL Bochum,GER,"Aug 1, 1994 (29)",Porto,Portugal,"1,84 m",Centre-Forward,Proeleven S.A.,,1-Feb,right,29,,Portugal
Moritz Broschinski,/moritz-broschinski/profil/spieler/406973,€1.00m,VfL Bochum,GER,"Sep 23, 2000 (22)",Finsterwalde,Germany,"1,90 m",Centre-Forward,,,Jan-00,right,22,,Germany U19
Lys Mousset,/lys-mousset/profil/spieler/291422,€1.00m,VfL Bochum,GER,"Feb 8, 1996 (27)",Montivilliers,France,"1,86 m",Centre-Forward,,,5-Aug,right,27,,France U21
Marcel Schuhen,/marcel-schuhen/profil/spieler/93651,€1.00m,SV Darmstadt 98,GER,"Jan 13, 1993 (30)",Kirchen (Sieg),Germany,"1,88 m",Goalkeeper,,,,na,30,,
Morten Behrens,/morten-behrens/profil/spieler/274039,€250k,SV Darmstadt 98,GER,"Apr 1, 1997 (26)",Bad Segeberg,Germany,"1,93 m",Goalkeeper,,,,right,26,,
Alexander Brunst,/alexander-brunst/profil/spieler/146693,€200k,SV Darmstadt 98,GER,"Jul 7, 1995 (28)",Hamburg,Germany,"1,95 m",Goalkeeper,,,0 / 0,right,28,,Germany U20
Christoph Klarer,/christoph-klarer/profil/spieler/346849,€2.20m,SV Darmstadt 98,GER,"Jun 14, 2000 (23)",Böheimkirchen,Austria,"1,91 m",Centre-Back,HAGMAYR ...,,Dec-00,right,23,,Austria U21
Christoph Zimmermann,/christoph-zimmermann/profil/spieler/77812,€1.30m,SV Darmstadt 98,GER,"Jan 12, 1993 (30)",Düsseldorf,Germany,"1,94 m",Centre-Back,,,,right,30,,
Matej Maglica,/matej-maglica/profil/spieler/433388,€1.00m,SV Darmstadt 98,GER,"Sep 25, 1998 (24)",Slavonski Brod,Croatia,"1,98 m",Centre-Back,,,,left,24,,
Jannik Müller,/jannik-muller/profil/spieler/119286,€1.00m,SV Darmstadt 98,GER,"Jan 18, 1994 (29)",Adenau,Germany,"1,87 m",Centre-Back,,,Feb-00,right,29,,Germany U19
Clemens Riedel,/clemens-riedel/profil/spieler/692070,€1.00m,SV Darmstadt 98,GER,"Jul 19, 2003 (20)",Wölfersheim,Germany,"1,86 m",Centre-Back,Sports360 GmbH,,Jan-00,right,20,Germany U21,
Thomas Isherwood,/thomas-isherwood/profil/spieler/322075,€900k,SV Darmstadt 98,GER,"Jan 28, 1998 (25)",Söderort,Sweden,"1,95 m",Centre-Back,,,Jul-00,left,25,,Sweden U21
Emir Karic,/emir-karic/profil/spieler/286596,€700k,SV Darmstadt 98,GER,"Jun 9, 1997 (26)",Linz,Austria,"1,84 m",Left-Back,,,Mar-00,left,26,,Austria U21
Fabian Holland,/fabian-holland/profil/spieler/54846,€600k,SV Darmstadt 98,GER,"Jul 11, 1990 (33)",Berlin,Germany,"1,72 m",Left-Back,,,Jan-00,left,33,,Germany U20
Matthias Bader,/matthias-bader/profil/spieler/237162,€2.00m,SV Darmstadt 98,GER,"Jun 17, 1997 (26)",Pforzheim,Germany,"1,76 m",Right-Back,Sports360 GmbH,,May-00,right,26,,Germany U20
Frank Ronstadt,/frank-ronstadt/profil/spieler/270027,€550k,SV Darmstadt 98,GER,"Jul 21, 1997 (26)",Hamburg,Germany,"1,79 m",Right-Back,,,Jan-00,right,26,,Germany U19
Bartol Franjic,/bartol-franjic/profil/spieler/370998,€3.00m,SV Darmstadt 98,GER,"Jan 14, 2000 (23)",Zagreb,Croatia,"1,88 m",Defensive Midfield,VPA Sports,Croatia U21,15 / 1,left,23,,
Andreas Müller,/andreas-muller/profil/spieler/438315,€1.00m,SV Darmstadt 98,GER,"Jul 20, 2000 (23)",Sinsheim,Germany,"1,73 m",Defensive Midfield,,,,right,23,,
Klaus Gjasula,/klaus-gjasula/profil/spieler/57598,€500k,SV Darmstadt 98,GER,"Dec 14, 1989 (33)",Tiranë,Albania,"1,90 m",Defensive Midfield,Sports eXcellence ...,,24 / 0,na,33,Albania,
Fabian Nürnberger,/fabian-nurnberger/profil/spieler/349433,€1.20m,SV Darmstadt 98,GER,"Jul 28, 1999 (24)",Hamburg,Germany,"1,81 m",Central Midfield,Unique Sports Group,,,left,24,,
Fabian Schnellhardt,/fabian-schnellhardt/profil/spieler/94148,€1.00m,SV Darmstadt 98,GER,"Jan 12, 1994 (29)",Leinefelde,Germany,"1,80 m",Central Midfield,ROOF,,2-May,left,29,,Germany U20
Tobias Kempe,/tobias-kempe/profil/spieler/42072,€500k,SV Darmstadt 98,GER,"Jun 27, 1989 (34)",Wesel,Germany,"1,84 m",Central Midfield,Unique Sports Group,,1-May,right,34,,Germany U20
Marvin Mehlem,/marvin-mehlem/profil/spieler/237226,€1.50m,SV Darmstadt 98,GER,"Sep 11, 1997 (26)",Karlsruhe,Germany,"1,74 m",Attacking Midfield,,,3-Aug,right,26,,Germany U19
Mathias Honsak,/mathias-honsak/profil/spieler/283497,€1.50m,SV Darmstadt 98,GER,"Dec 20, 1996 (26)",Wien,Austria,"1,88 m",Left Winger,HAGMAYR ...,,0 / 0,left,26,,Austria
Tim Skarke,/tim-skarke/profil/spieler/287920,€1.20m,SV Darmstadt 98,GER,"Sep 7, 1996 (27)",Heidenheim an der ...,Germany,"1,81 m",Right Winger,Unique Sports Group,,Jan-00,right,27,,Germany U21
Filip Stojilkovic,/filip-stojilkovic/profil/spieler/464195,€2.00m,SV Darmstadt 98,GER,"Jan 4, 2000 (23)",Zollikon,Switzerland,"1,86 m",Centre-Forward,Borteo Sports,Switzerland U21,25 / 2,right,23,,
Luca Pfeiffer,/luca-pfeiffer/profil/spieler/232463,€1.70m,SV Darmstadt 98,GER,"Aug 20, 1996 (27)",Bad Mergentheim,Germany,"1,96 m",Centre-Forward,,,,right,27,,
Braydon Manu,/braydon-manu/profil/spieler/231590,€1.50m,SV Darmstadt 98,GER,"Mar 28, 1997 (26)",Itzehoe,Ghana,"1,70 m",Centre-Forward,,,0 / 0,na,26,,Ghana
Oscar Vilhelmsson,/oscar-vilhelmsson/profil/spieler/673071,€1.50m,SV Darmstadt 98,GER,"Oct 2, 2003 (19)",Åsa,Sweden,"1,88 m",Centre-Forward,,,Jan-00,left,19,Sweden U21,
Fraser Hornby,/fraser-hornby/profil/spieler/388160,€1.00m,SV Darmstadt 98,GER,"Sep 13, 1999 (23)",Northampton,Scotland,"1,95 m",Centre-Forward,,,18 / 10,right,23,,Scotland U21
Aaron Seydel,/aaron-seydel/profil/spieler/187499,€500k,SV Darmstadt 98,GER,"Feb 7, 1996 (27)",Langen (Hessen),Germany,"1,99 m",Centre-Forward,PRO Profil GmbH,,4-Apr,left,27,,Germany U21
Fabio Torsiello,/fabio-torsiello/profil/spieler/917015,€500k,SV Darmstadt 98,GER,"Feb 2, 2005 (18)",Darmstadt,Germany,"1,77 m",Centre-Forward,Sports360 GmbH,Germany U18,Jun-00,right,18,,
Kevin Müller,/kevin-muller/profil/spieler/43824,€800k,1.FC Heidenheim 1846,GER,"Mar 15, 1991 (32)",Rostock,Germany,"1,90 m",Goalkeeper,KL Sportsbase,,Jul-00,right,32,,Germany U20
Vitus Eicher,/vitus-eicher/profil/spieler/57796,€250k,1.FC Heidenheim 1846,GER,"Nov 5, 1990 (32)",Erding,Germany,"1,91 m",Goalkeeper,PRO Profil GmbH,,,left,32,,
Paul Tschernuth,/paul-tschernuth/profil/spieler/519035,€100k,1.FC Heidenheim 1846,GER,"Jan 20, 2002 (21)",Salzburg,Austria,"1,86 m",Goalkeeper,B360 Sports,,Feb-00,left,21,,Austria U18
Frank Feller,/frank-feller/profil/spieler/806948,,1.FC Heidenheim 1846,GER,"Jan 7, 2004 (19)",Leonberg,Germany,"1,83 m",Goalkeeper,,,0 / 0,right,19,Germany U20,
Patrick Mainka,/patrick-mainka/profil/spieler/133731,€2.00m,1.FC Heidenheim 1846,GER,"Nov 6, 1994 (28)",Gütersloh,Germany,"1,94 m",Centre-Back,,,,right,28,,
Tim Siersleben,/tim-siersleben/profil/spieler/337092,€1.50m,1.FC Heidenheim 1846,GER,"Mar 9, 2000 (23)",Magdeburg,Germany,"1,87 m",Centre-Back,,,Feb-00,left,23,,Germany U20
Thomas Keller,/thomas-keller/profil/spieler/485747,€350k,1.FC Heidenheim 1846,GER,"Aug 5, 1999 (24)",München,Germany,"1,86 m",Centre-Back,,,Apr-00,right,24,,Germany U20
Jonas Föhrenbach,/jonas-fohrenbach/profil/spieler/192169,€1.00m,1.FC Heidenheim 1846,GER,"Jan 26, 1996 (27)",Freiburg im Breisgau,Germany,"1,84 m",Left-Back,Unique Sports Group,,0 / 0,left,27,,Germany U20
Seedy Jarju,/seedy-jarju/profil/spieler/824353,,1.FC Heidenheim 1846,GER,"Oct 28, 2004 (18)",Ebo Town,Germany,"1,80 m",Left-Back,,,,left,18,,
Marnon Busch,/marnon-busch/profil/spieler/117478,€1.50m,1.FC Heidenheim 1846,GER,"Dec 8, 1994 (28)",Stade,Germany,"1,82 m",Right-Back,,,Jan-00,right,28,,Germany U15
Omar Haktab Traoré,/omar-haktab-traore/profil/spieler/388294,€400k,1.FC Heidenheim 1846,GER,"Feb 4, 1998 (25)",Osnabrück,Germany,"1,87 m",Right-Back,,,,right,25,,
Lennard Maloney,/lennard-maloney/profil/spieler/392710,€2.00m,1.FC Heidenheim 1846,GER,"Oct 8, 1999 (23)",Berlin,United States,"1,87 m",Defensive Midfield,,,Jan-00,right,23,,USA U20
Benedikt Gimber,/benedikt-gimber/profil/spieler/227084,€1.50m,1.FC Heidenheim 1846,GER,"Feb 19, 1997 (26)",Buchen,Germany,"1,87 m",Defensive Midfield,,,1-Oct,left,26,,Germany U20
Norman Theuerkauf,/norman-theuerkauf/profil/spieler/31599,€300k,1.FC Heidenheim 1846,GER,"Jan 24, 1987 (36)",Nordhausen,Germany,"1,83 m",Left-Back,,,,left,36,,
Luka Janes,/luka-janes/profil/spieler/825971,€200k,1.FC Heidenheim 1846,GER,"Jan 19, 2004 (19)",Schwäbisch Gmünd,Germany,"1,83 m",Central Midfield,,,,right,19,,
Jan Schöppner,/jan-schoppner/profil/spieler/581357,€1.50m,1.FC Heidenheim 1846,GER,"Jun 12, 1999 (24)",Homberg (Efze),Germany,"1,90 m",Central Midfield,KL Sportsbase,,,right,24,,
Kevin Sessa,/kevin-sessa/profil/spieler/448028,€1.50m,1.FC Heidenheim 1846,GER,"Jul 6, 2000 (23)",Stuttgart,Germany,"1,75 m",Central Midfield,,,,,23,,
Denis Thomalla,/denis-thomalla/profil/spieler/94030,€750k,1.FC Heidenheim 1846,GER,"Aug 16, 1992 (31)",Pforzheim,Germany,"1,86 m",Attacking Midfield,CAA Stellar,,0 / 0,right,31,,Germany U20
Adrian Beck,/adrian-beck/profil/spieler/273669,€650k,1.FC Heidenheim 1846,GER,"Jun 9, 1997 (26)",Crailsheim,Germany,"1,86 m",Attacking Midfield,,,,right,26,,
Jan-Niklas Beste,/jan-niklas-beste/profil/spieler/342967,€3.00m,1.FC Heidenheim 1846,GER,"Jan 4, 1999 (24)",Hamm,Germany,"1,75 m",Left Winger,,,1-Feb,left,24,,Germany U20
Florian Pick,/florian-pick/profil/spieler/191359,€900k,1.FC Heidenheim 1846,GER,"Sep 8, 1995 (28)",Wittlich,Germany,"1,76 m",Left Winger,CN Sports,,,right,28,,
Eren Dinkci,/eren-dinkci/profil/spieler/645774,€1.00m,1.FC Heidenheim 1846,GER,"Dec 13, 2001 (21)",Bremen,Germany,"1,88 m",Right Winger,,,Mar-00,right,21,,Germany U20
Nikola Dovedan,/nikola-dovedan/profil/spieler/120189,€600k,1.FC Heidenheim 1846,GER,"Jul 6, 1994 (29)",Tulln,Austria,"1,72 m",Second Striker,,,16 / 2,right,29,,Austria U21
Tim Kleindienst,/tim-kleindienst/profil/spieler/193033,€4.00m,1.FC Heidenheim 1846,GER,"Aug 31, 1995 (28)",Jüterbog,Germany,"1,94 m",Centre-Forward,,,Oct-00,right,28,,Germany U20
Marvin Pieringer,/marvin-pieringer/profil/spieler/471055,€2.00m,1.FC Heidenheim 1846,GER,"Oct 4, 1999 (23)",Bad Urach,Germany,"1,91 m",Centre-Forward,,,,right,23,,
Christian Kühlwetter,/christian-kuhlwetter/profil/spieler/184204,€600k,1.FC Heidenheim 1846,GER,"Apr 21, 1996 (27)",Bonn,Germany,"1,82 m",Centre-Forward,,,,na,27,,
Stefan Schimmer,/stefan-schimmer/profil/spieler/394033,€500k,1.FC Heidenheim 1846,GER,"Apr 28, 1994 (29)",Wertingen,Germany,"1,85 m",Centre-Forward,,,,right,29,,
Elidon Qenaj,/elidon-qenaj/profil/spieler/741149,€100k,1.FC Heidenheim 1846,GER,"May 22, 2003 (20)",Böblingen,Kosovo,"1,98 m",Centre-Forward,ROGON,,0 / 0,na,20,,Kosovo U21
