name,url,value,club_name,country_league,dob_and_age,birth_place,citizenship,height,postion,agent,current_international,caps/goals,foot,age,national_player,former_international
Youcef Atal,/youcef-atal/profil/spieler/416108,€7.00m,OGC Nice,FRA,"May 17, 1996 (27)",Boghni,Algeria,"1,76 m",Right-Back,,,29 / 2,na,27,Algeria,
Antoine Mendy,/antoine-mendy/profil/spieler/891998,€1.00m,OGC Nice,FRA,"May 27, 2004 (19)",Marseille,France,"1,87 m",Right-Back,,,,right,19,,
Pablo Rosario,/pablo-rosario/profil/spieler/370791,€6.00m,OGC Nice,FRA,"Jan 7, 1997 (26)",Amsterdam,Netherlands,"1,85 m",Defensive Midfield,Team Raiola,,Jan-00,right,26,,Netherlands
Alexis Beka Beka,/alexis-beka-beka/profil/spieler/539065,€4.50m,OGC Nice,FRA,"Mar 29, 2001 (22)",Paris,France,"1,78 m",Defensive Midfield,Classico,,Jan-00,right,22,,France U23
Reda Belahyane,/reda-belahyane/profil/spieler/982855,€300k,OGC Nice,FRA,"Jun 1, 2004 (19)",Aubervilliers,France,"1,69 m",Defensive Midfield,,,May-00,,19,,France U18
Khéphren Thuram,/khephren-thuram/profil/spieler/463618,€40.00m,OGC Nice,FRA,"Mar 26, 2001 (22)",Reggio Emilia,France,"1,92 m",Central Midfield,,,Jan-00,right,22,France,
Hicham Boudaoui,/hicham-boudaoui/profil/spieler/560593,€8.00m,OGC Nice,FRA,"Sep 23, 1999 (23)",Béchar,Algeria,"1,75 m",Central Midfield,Elite Sports ...,Algeria,Dec-00,right,23,,
Morgan Sanson,/morgan-sanson/profil/spieler/174094,€6.00m,OGC Nice,FRA,"Aug 18, 1994 (29)",Saint-Doulchard,France,"1,80 m",Central Midfield,,,2-Oct,right,29,,France U21
Daouda Traoré,/daouda-traore/profil/spieler/986300,€100k,OGC Nice,FRA,"Jul 22, 2006 (17)",Ivry-sur-Seine,France,"1,86 m",Right Midfield,,,1-Dec,,17,France U17,
Alexis Claude-Maurice,/alexis-claude-maurice/profil/spieler/384593,€4.50m,OGC Nice,FRA,"Jun 6, 1998 (25)",Noisy-le-Grand,France,"1,74 m",Attacking Midfield,Sport Cover,,Feb-00,right,25,,France U21
Sofiane Diop,/sofiane-diop/profil/spieler/569389,€15.00m,OGC Nice,FRA,"Jun 9, 2000 (23)",Tours,France,"1,75 m",Left Winger,,,4-Nov,right,23,France U21,
Jérémie Boga,/jeremie-boga/profil/spieler/216569,€14.00m,OGC Nice,FRA,"Jan 3, 1997 (26)",Marseille,Cote d'Ivoire,"1,72 m",Left Winger,,,1-Dec,right,26,Ivory Coast,
Aliou Baldé,/aliou-balde/profil/spieler/666977,€800k,OGC Nice,FRA,"Dec 12, 2002 (20)",Baghagha,Senegal,"1,70 m",Left Winger,Ediz Balkan,Senegal U23,0 / 0,right,20,,
Badredine Bouanani,/badredine-bouanani/profil/spieler/707242,€6.00m,OGC Nice,FRA,"Dec 8, 2004 (18)",Lille,Algeria,"1,77 m",Right Winger,Classico,Algeria,Mar-00,left,18,,
Terem Moffi,/terem-moffi/profil/spieler/538874,€20.00m,OGC Nice,FRA,"May 25, 1999 (24)",Calabar,Nigeria,"1,88 m",Centre-Forward,,,3-Oct,left,24,Nigeria,
Gaëtan Laborde,/gaetan-laborde/profil/spieler/181378,€16.00m,OGC Nice,FRA,"May 3, 1994 (29)",Mont-de-Marsan,France,"1,81 m",Centre-Forward,,,May-00,left,29,,France U20
Evann Guessand,/evann-guessand/profil/spieler/500689,€4.50m,OGC Nice,FRA,"Jul 1, 2001 (22)",Ajaccio,France,"1,85 m",Centre-Forward,,,Apr-00,right,22,,France U19
Lucas Chevalier,/lucas-chevalier/profil/spieler/463600,€10.00m,LOSC Lille,FRA,"Nov 6, 2001 (21)",Calais,France,"1,89 m",Goalkeeper,,,Jan-00,right,21,France U21,
Vito Mannone,/vito-mannone/profil/spieler/33781,€300k,LOSC Lille,FRA,"Mar 2, 1988 (35)",Desio,Italy,"1,89 m",Goalkeeper,,,Aug-00,right,35,,Italy U21
Adam Jakubech,/adam-jakubech/profil/spieler/258267,€300k,LOSC Lille,FRA,"Jan 2, 1997 (26)",Prešov,Slovakia,"1,88 m",Goalkeeper,FairSport,,Jan-00,right,26,,Slovakia
Tiago Djaló,/tiago-djalo/profil/spieler/420465,€16.00m,LOSC Lille,FRA,"Apr 9, 2000 (23)",Amadora,Portugal,"1,90 m",Centre-Back,,,0 / 0,right,23,Portugal,
Leny Yoro,/leny-yoro/profil/spieler/923831,€10.00m,LOSC Lille,FRA,"Nov 13, 2005 (17)",Saint-Maurice,France,"1,90 m",Centre-Back,,France U21,0 / 0,right,17,,
Bafodé Diakité,/bafode-diakite/profil/spieler/463605,€10.00m,LOSC Lille,FRA,"Jan 6, 2001 (22)",Toulouse,France,"1,85 m",Centre-Back,Classico,,Jan-00,right,22,France U21,
Alexsandro,/alexsandro/profil/spieler/648020,€5.00m,LOSC Lille,FRA,"Aug 9, 1999 (24)",Rio de Janeiro,Brazil,"1,89 m",Centre-Back,,,,right,24,,
Samuel Umtiti,/samuel-umtiti/profil/spieler/126540,€4.00m,LOSC Lille,FRA,"Nov 14, 1993 (29)",Yaoundé,France,"1,82 m",Centre-Back,,,31 / 4,left,29,,France
Gabriel Gudmundsson,/gabriel-gudmundsson/profil/spieler/362108,€4.50m,LOSC Lille,FRA,"Apr 29, 1999 (24)",Malmö,Sweden,"1,80 m",Left-Back,,,May-00,left,24,Sweden,
Ismaily,/ismaily/profil/spieler/124028,€2.50m,LOSC Lille,FRA,"Jan 11, 1990 (33)",Ivinhema,Brazil,"1,77 m",Left-Back,,,0 / 0,left,33,,Brazil
Tiago Santos,/tiago-santos/profil/spieler/816580,€3.50m,LOSC Lille,FRA,"Jul 23, 2002 (21)",Lisboa,Portugal,"1,75 m",Right-Back,Gestifute,Portugal U21,Jan-00,right,21,,
Akim Zedadka,/akim-zedadka/profil/spieler/327863,€2.50m,LOSC Lille,FRA,"May 30, 1995 (28)",Pertuis,Algeria,"1,73 m",Right-Back,,,Jan-00,right,28,Algeria,
Benjamin André,/benjamin-andre/profil/spieler/84301,€9.00m,LOSC Lille,FRA,"Aug 3, 1990 (33)",Nice,France,"1,80 m",Defensive Midfield,,,Jul-00,right,33,,France U21
Ignacio Miramón,/ignacio-miramon/profil/spieler/836518,€4.00m,LOSC Lille,FRA,"Jun 12, 2003 (20)",Bolívar,Argentina,"1,73 m",Defensive Midfield,,Argentina U20,Mar-00,right,20,,
Angel Gomes,/angel-gomes/profil/spieler/392770,€18.00m,LOSC Lille,FRA,"Aug 31, 2000 (23)",London,England,"1,68 m",Central Midfield,,,18 / 0,right,23,England U21,
Nabil Bentaleb,/nabil-bentaleb/profil/spieler/245537,€7.00m,LOSC Lille,FRA,"Nov 24, 1994 (28)",Lille,Algeria,"1,87 m",Central Midfield,,Algeria,43 / 5,left,28,,
Yusuf Yazici,/yusuf-yazici/profil/spieler/386726,€9.00m,LOSC Lille,FRA,"Jan 29, 1997 (26)",Trabzon,Turkey,"1,84 m",Attacking Midfield,,,39 / 2,left,26,,Turkey
Rémy Cabella,/remy-cabella/profil/spieler/113707,€5.00m,LOSC Lille,FRA,"Mar 8, 1990 (33)",Ajaccio,France,"1,72 m",Attacking Midfield,,,Apr-00,right,33,,France
Hákon Arnar Haraldsson,/hakon-arnar-haraldsson/profil/spieler/652275,€6.00m,LOSC Lille,FRA,"Apr 10, 2003 (20)",Raufoss,Iceland,"1,80 m",Left Winger,CAA Stellar,Iceland,2-Dec,right,20,,
Alan Virginius,/alan-virginius/profil/spieler/654415,€4.00m,LOSC Lille,FRA,"Jan 3, 2003 (20)",Soisy-sous-Montmoren...,France,"1,75 m",Left Winger,,,Feb-00,right,20,France U20,
Ivan Cavaleiro,/ivan-cavaleiro/profil/spieler/149716,€2.20m,LOSC Lille,FRA,"Oct 18, 1993 (29)",Vila Franca de Xira,Angola,"1,75 m",Left Winger,Gestifute,Angola,0 / 0,right,29,,
Edon Zhegrova,/edon-zhegrova/profil/spieler/496857,€8.00m,LOSC Lille,FRA,"Mar 31, 1999 (24)",Herford,Kosovo,"1,81 m",Right Winger,,Kosovo,28 / 3,left,24,,
Adam Ounas,/adam-ounas/profil/spieler/400485,€7.00m,LOSC Lille,FRA,"Nov 11, 1996 (26)",Chambray-lès-Tours,Algeria,"1,72 m",Right Winger,,,21 / 5,left,26,Algeria,
Jonathan David,/jonathan-david/profil/spieler/533738,€60.00m,LOSC Lille,FRA,"Jan 14, 2000 (23)","Brooklyn, New York",Canada,"1,75 m",Centre-Forward,Axia Sports ...,,42 / 25,na,23,Canada,
Brice Samba,/brice-samba/profil/spieler/191056,€13.00m,RC Lens,FRA,"Apr 25, 1994 (29)",Linzolo,France,"1,87 m",Goalkeeper,Sport Cover,France,Jan-00,left,29,,
Wuilker Fariñez,/wuilker-farinez/profil/spieler/373714,€3.50m,RC Lens,FRA,"Feb 15, 1998 (25)","Caracas, Distrito ...",Venezuela,"1,80 m",Goalkeeper,,,40 / 0,right,25,,Venezuela
Jean-Louis Leca,/jean-louis-leca/profil/spieler/27490,€200k,RC Lens,FRA,"Sep 21, 1985 (37)",Bastia,France,"1,80 m",Goalkeeper,,,,right,37,,
Yannick Pandor,/yannick-pandor/profil/spieler/804829,€150k,RC Lens,FRA,"May 1, 2001 (22)",Marseille,Comoros,"1,92 m",Goalkeeper,,Comoros,Mar-00,left,22,,
Kevin Danso,/kevin-danso/profil/spieler/263236,€22.00m,RC Lens,FRA,"Sep 19, 1998 (24)",Voitsberg,Austria,"1,90 m",Centre-Back,,Austria,13 / 0,right,24,,
Facundo Medina,/facundo-medina/profil/spieler/474800,€22.00m,RC Lens,FRA,"May 28, 1999 (24)",Buenos Aires,Argentina,"1,84 m",Centre-Back,,Argentina,Mar-00,left,24,,
Jonathan Gradit,/jonathan-gradit/profil/spieler/126557,€5.00m,RC Lens,FRA,"Nov 24, 1992 (30)",Talence,France,"1,80 m",Centre-Back,,,,right,30,,
Abdukodir Khusanov,/abdukodir-khusanov/profil/spieler/763079,€400k,RC Lens,FRA,"Feb 29, 2004 (19)",Tashkent,Uzbekistan,"1,86 m",Centre-Back,,Uzbekistan U23,Feb-00,,19,,
Faitout Maouassa,/faitout-maouassa/profil/spieler/357072,€6.00m,RC Lens,FRA,"Jul 6, 1998 (25)",Villepinte,France,"1,70 m",Left-Back,Classico,,Jun-00,left,25,,France U21
Deiver Machado,/deiver-machado/profil/spieler/332560,€4.00m,RC Lens,FRA,"Sep 2, 1993 (30)",Tadó,Colombia,"1,80 m",Left-Back,,Colombia,Jun-00,left,30,,
Massadio Haidara,/massadio-haidara/profil/spieler/170929,€3.00m,RC Lens,FRA,"Dec 2, 1992 (30)",Trappes,Mali,"1,79 m",Left-Back,,Mali,17 / 2,left,30,,
Ruben Aguilar,/ruben-aguilar/profil/spieler/203746,€7.00m,RC Lens,FRA,"Apr 26, 1993 (30)",Grenoble,France,"1,70 m",Right-Back,,,Jan-00,right,30,,France
Salis Abdul Samed,/salis-abdul-samed/profil/spieler/688707,€18.00m,RC Lens,FRA,"Mar 26, 2000 (23)",Accra,Ghana,"1,79 m",Defensive Midfield,,Ghana,Jul-00,right,23,,
Stijn Spierings,/stijn-spierings/profil/spieler/241501,€6.00m,RC Lens,FRA,"Mar 12, 1996 (27)",Alkmaar,Netherlands,"1,88 m",Defensive Midfield,,,May-00,right,27,,Netherlands U20
Nampalys Mendy,/nampalys-mendy/profil/spieler/111051,€2.50m,RC Lens,FRA,"Jun 23, 1992 (31)",La Seyne-sur-Mer,Senegal,"1,68 m",Defensive Midfield,,Senegal,27 / 0,right,31,,
Andy Diouf,/andy-diouf/profil/spieler/711976,€7.00m,RC Lens,FRA,"May 17, 2003 (20)",Neuilly-sur-Seine,France,"1,87 m",Central Midfield,,,Jan-00,left,20,France U21,
Neil El Aynaoui,/neil-el-aynaoui/profil/spieler/901019,€700k,RC Lens,FRA,"Jul 2, 2001 (22)",Nancy,Morocco,"1,85 m",Central Midfield,,Morocco U23,0 / 0,right,22,,
Przemyslaw Frankowski,/przemyslaw-frankowski/profil/spieler/239743,€9.00m,RC Lens,FRA,"Apr 12, 1995 (28)",Gdańsk,Poland,"1,75 m",Right Midfield,,,34 / 1,right,28,Poland,
Jimmy Cabot,/jimmy-cabot/profil/spieler/206912,€3.50m,RC Lens,FRA,"Apr 18, 1994 (29)",Chambéry,France,"1,64 m",Right Midfield,,,,right,29,,
Angelo Fulgini,/angelo-fulgini/profil/spieler/250013,€9.00m,RC Lens,FRA,"Aug 20, 1996 (27)",Abidjan,France,"1,82 m",Attacking Midfield,,,Mar-00,right,27,,France U21
David Pereira da Costa,/david-pereira-da-costa/profil/spieler/719442,€8.00m,RC Lens,FRA,"Jan 5, 2001 (22)",Almada,Portugal,"1,68 m",Attacking Midfield,ROGON,,1-Jun,right,22,Portugal U21,
Adrien Thomasson,/adrien-thomasson/profil/spieler/215977,€6.00m,RC Lens,FRA,"Dec 10, 1993 (29)",Bourg-Saint-Maurice,France,"1,75 m",Attacking Midfield,,,,right,29,,
Nolan Bonte,/nolan-bonte/profil/spieler/1052885,€100k,RC Lens,FRA,"Jan 19, 2004 (19)",Montivilliers,France,"1,75 m",Attacking Midfield,,,,right,19,,
Ayanda Sishuba,/ayanda-sishuba/profil/spieler/977877,,RC Lens,FRA,"Feb 2, 2005 (18)",Tournai,Belgium,"1,69 m",Attacking Midfield,,Belgium U19,0 / 0,right,18,,
Óscar Cortés,/oscar-cortes/profil/spieler/975689,€4.20m,RC Lens,FRA,"Dec 3, 2003 (19)",Tumaco,Colombia,"1,78 m",Right Winger,,Colombia U20,25 / 11,right,19,,
Morgan Guilavogui,/morgan-guilavogui/profil/spieler/691786,€2.50m,RC Lens,FRA,"Mar 10, 1998 (25)",Ollioules,Guinea,"1,89 m",Right Winger,,Guinea,1-Nov,right,25,,
Elye Wahi,/elye-wahi/profil/spieler/659542,€35.00m,RC Lens,FRA,"Jan 2, 2003 (20)",Courcouronnes,France,"1,81 m",Centre-Forward,,France U21,1-Mar,right,20,,
Florian Sotoca,/florian-sotoca/profil/spieler/354726,€4.00m,RC Lens,FRA,"Oct 25, 1990 (32)",Narbonne,France,"1,87 m",Centre-Forward,,,,right,32,,
Wesley Saïd,/wesley-said/profil/spieler/182916,€2.00m,RC Lens,FRA,"Apr 19, 1995 (28)",Noisy-le-Grand,France,"1,71 m",Centre-Forward,,,Jan-00,right,28,,France U21
Ibrahima Baldé,/ibrahima-balde/profil/spieler/804884,€400k,RC Lens,FRA,"Jan 17, 2003 (20)",Paris,France,"1,85 m",Centre-Forward,,,Jan-00,right,20,,France U17
Anthony Lopes,/anthony-lopes/profil/spieler/60561,€8.00m,Olympique Lyon,FRA,"Oct 1, 1990 (32)",Givors,Portugal,"1,84 m",Goalkeeper,,,14 / 0,left,32,,Portugal
Rémy Riou,/remy-riou/profil/spieler/18940,€400k,Olympique Lyon,FRA,"Aug 6, 1987 (36)",Lyon,France,"1,91 m",Goalkeeper,,,Jun-00,right,36,,France U21
Duje Caleta-Car,/duje-caleta-car/profil/spieler/238266,€11.00m,Olympique Lyon,FRA,"Sep 17, 1996 (26)",Šibenik,Croatia,"1,93 m",Centre-Back,CAA Stellar,,23 / 1,right,26,,Croatia
Sinaly Diomandé,/sinaly-diomande/profil/spieler/702441,€9.00m,Olympique Lyon,FRA,"Apr 9, 2001 (22)",Yopougon,Cote d'Ivoire,"1,84 m",Centre-Back,,,Nov-00,right,22,Ivory Coast,
Dejan Lovren,/dejan-lovren/profil/spieler/37838,€2.50m,Olympique Lyon,FRA,"Jul 5, 1989 (34)",Zenica,Croatia,"1,88 m",Centre-Back,ROOF,,78 / 5,right,34,,Croatia
Mamadou Sarr,/mamadou-sarr/profil/spieler/910905,€1.00m,Olympique Lyon,FRA,"Aug 29, 2005 (18)",Martigues,France,"1,88 m",Centre-Back,Classico,France U19,0 / 0,right,18,,
Jake O'Brien,/jake-obrien/profil/spieler/711544,€700k,Olympique Lyon,FRA,"May 15, 2001 (22)",Cork,Ireland,"1,97 m",Centre-Back,,,Nov-00,right,22,Ireland U21,
Nicolás Tagliafico,/nicolas-tagliafico/profil/spieler/131225,€9.00m,Olympique Lyon,FRA,"Aug 31, 1992 (31)",Rafael Calzada,Argentina,"1,72 m",Left-Back,CAA Stellar,Argentina,50 / 0,left,31,,
Henrique Silva,/henrique-silva/profil/spieler/204072,€1.00m,Olympique Lyon,FRA,"Apr 25, 1994 (29)",Rio de Janeiro,Brazil,"1,73 m",Left-Back,,,Feb-00,left,29,,Brazil U20
Achraf Laâziri,/achraf-laaziri/profil/spieler/902862,€250k,Olympique Lyon,FRA,"Jul 8, 2003 (20)",Hay Hassani,Morocco,"1,77 m",Left-Back,,Morocco U23,0 / 0,left,20,,
Saël Kumbedi,/sael-kumbedi/profil/spieler/951579,€12.00m,Olympique Lyon,FRA,"Mar 26, 2005 (18)",Stains,France,"1,75 m",Right-Back,,France U19,0 / 0,right,18,,
Clinton Mata,/clinton-mata/profil/spieler/187718,€4.50m,Olympique Lyon,FRA,"Nov 7, 1992 (30)",Verviers,Angola,"1,80 m",Right-Back,,,Aug-00,right,30,,Angola
Johann Lepenant,/johann-lepenant/profil/spieler/585973,€10.00m,Olympique Lyon,FRA,"Oct 22, 2002 (20)",Granville,France,"1,76 m",Defensive Midfield,,France U21,0 / 0,right,20,,
Paul Akouokou,/paul-akouokou/profil/spieler/429901,€3.50m,Olympique Lyon,FRA,"Dec 20, 1997 (25)",Abidjan,Cote d'Ivoire,"1,81 m",Defensive Midfield,,,Apr-00,right,25,,Ivory Coast
Maxence Caqueret,/maxence-caqueret/profil/spieler/395237,€25.00m,Olympique Lyon,FRA,"Feb 15, 2000 (23)",Vénissieux,France,"1,74 m",Central Midfield,,,22 / 3,right,23,France U21,
Corentin Tolisso,/corentin-tolisso/profil/spieler/190393,€14.00m,Olympique Lyon,FRA,"Aug 3, 1994 (29)",Tarare,France,"1,81 m",Central Midfield,,,28 / 2,right,29,,France
Ainsley Maitland-Niles,/ainsley-maitland-niles/profil/spieler/285845,€8.00m,Olympique Lyon,FRA,"Aug 29, 1997 (26)",London,England,"1,80 m",Central Midfield,,,May-00,right,26,,England
Skelly Alvero,/skelly-alvero/profil/spieler/855134,€3.00m,Olympique Lyon,FRA,"May 4, 2002 (21)",Stains,France,"2,02 m",Central Midfield,,,,right,21,,
Mohamed El Arouch,/mohamed-el-arouch/profil/spieler/743533,€2.00m,Olympique Lyon,FRA,"Apr 6, 2004 (19)",Orange,France,"1,66 m",Central Midfield,,France U20,0 / 0,right,19,,
Rayan Cherki,/rayan-cherki/profil/spieler/607223,€30.00m,Olympique Lyon,FRA,"Aug 17, 2003 (20)",Lyon,France,"1,77 m",Attacking Midfield,,France U21,5-Dec,na,20,,
Jeffinho,/jeffinho/profil/spieler/884072,€8.00m,Olympique Lyon,FRA,"Dec 30, 1999 (23)",Volta Redonda,Brazil,"1,76 m",Left Winger,,,,right,23,,
Ernest Nuamah,/ernest-nuamah/profil/spieler/955070,€6.00m,Olympique Lyon,FRA,"Nov 1, 2003 (19)",Kumasi,Ghana,"1,78 m",Left Winger,,Ghana,Jan-00,left,19,,
Diego Moreira,/diego-moreira/profil/spieler/655006,€2.00m,Olympique Lyon,FRA,"Aug 6, 2004 (19)",Liège,Portugal,"1,79 m",Left Winger,Gestifute,Portugal U21,Apr-00,left,19,,
Alexandre Lacazette,/alexandre-lacazette/profil/spieler/93720,€14.00m,Olympique Lyon,FRA,"May 28, 1991 (32)",Lyon,France,"1,75 m",Centre-Forward,,,16 / 3,right,32,,France
Mama Baldé,/mama-balde/profil/spieler/325223,€8.00m,Olympique Lyon,FRA,"Nov 6, 1995 (27)",Bissau,Guinea-Bissau,"1,76 m",Centre-Forward,,,20 / 2,right,27,Guinea-Bissau,
Tino Kadewere,/tino-kadewere/profil/spieler/384060,€4.00m,Olympique Lyon,FRA,"Jan 5, 1996 (27)",Harare,Zimbabwe,"1,83 m",Centre-Forward,,Zimbabwe,19 / 3,right,27,,
Alban Lafont,/alban-lafont/profil/spieler/357117,€16.00m,FC Nantes,FRA,"Jan 23, 1999 (24)",Ouagadougou,France,"1,96 m",Goalkeeper,Sport Cover,,0 / 0,right,24,France,
Rémy Descamps,/remy-descamps/profil/spieler/282028,€700k,FC Nantes,FRA,"Jun 25, 1996 (27)",Marcq-en-Barœul,France,"1,96 m",Goalkeeper,,,0 / 0,left,27,,France U21
Denis Petric,/denis-petric/profil/spieler/28356,€150k,FC Nantes,FRA,"May 24, 1988 (35)",Ljubljana,Slovenia,"1,87 m",Goalkeeper,,,Jan-00,right,35,,Slovenia U21
Jean-Kévin Duverne,/jean-kevin-duverne/profil/spieler/344864,€4.00m,FC Nantes,FRA,"Jul 12, 1997 (26)",Paris,Haiti,"1,86 m",Centre-Back,,,0 / 0,right,26,,Haiti
Jean-Charles Castelletto,/jean-charles-castelletto/profil/spieler/182875,€3.50m,FC Nantes,FRA,"Jan 26, 1995 (28)",Clamart,Cameroon,"1,86 m",Centre-Back,,,18 / 1,na,28,Cameroon,
Eray Cömert,/eray-comert/profil/spieler/298583,€3.50m,FC Nantes,FRA,"Feb 4, 1998 (25)",Rheinfelden,Switzerland,"1,83 m",Centre-Back,,,Dec-00,right,25,Switzerland,
Nicolas Pallois,/nicolas-pallois/profil/spieler/139279,€900k,FC Nantes,FRA,"Sep 19, 1987 (35)",Elbeuf,France,"1,89 m",Centre-Back,Sport Cover,,,left,35,,
Nathan Zeze,/nathan-zeze/profil/spieler/923832,€400k,FC Nantes,FRA,"Jun 18, 2005 (18)",Nantes,France,"1,90 m",Centre-Back,,,Jan-00,right,18,France U18,
Yannis M'Bemba,/yannis-mbemba/profil/spieler/822116,€200k,FC Nantes,FRA,"Jul 1, 2001 (22)",Amiens,France,"1,94 m",Centre-Back,,,,left,22,,
Bastien Meupiyou,/bastien-meupiyou/profil/spieler/955253,,FC Nantes,FRA,"Mar 19, 2006 (17)",Paris,France,"1,91 m",Centre-Back,,France U18,0 / 0,left,17,,
Quentin Merlin,/quentin-merlin/profil/spieler/557613,€7.00m,FC Nantes,FRA,"May 16, 2002 (21)",Nantes,France,"1,73 m",Left-Back,,France U21,May-00,left,21,,
Jaouen Hadjam,/jaouen-hadjam/profil/spieler/750903,€2.00m,FC Nantes,FRA,"Mar 26, 2003 (20)",Paris,Algeria,"1,84 m",Left-Back,,Algeria,Feb-00,left,20,,
Fabien Centonze,/fabien-centonze/profil/spieler/384859,€4.00m,FC Nantes,FRA,"Jan 16, 1996 (27)",Voiron,France,"1,82 m",Right-Back,CAA Stellar,,,right,27,,
Ronaël Pierre-Gabriel,/ronael-pierre-gabriel/profil/spieler/410185,€3.50m,FC Nantes,FRA,"Jun 13, 1998 (25)",Paris,France,"1,77 m",Right-Back,,,Jan-00,right,25,,France U21
Pedro Chirivella,/pedro-chirivella/profil/spieler/242273,€6.00m,FC Nantes,FRA,"May 23, 1997 (26)",Valencia,Spain,"1,78 m",Defensive Midfield,,,2-Sep,right,26,,Spain U17
Lamine Diack,/lamine-diack/profil/spieler/649024,€1.70m,FC Nantes,FRA,"Nov 15, 2000 (22)",Dakar,Senegal,"1,86 m",Defensive Midfield,,,Feb-00,right,22,,Senegal U20
Samuel Moutoussamy,/samuel-moutoussamy/profil/spieler/353403,€5.00m,FC Nantes,FRA,"Aug 12, 1996 (27)",Paris,DR Congo,"1,76 m",Central Midfield,,DR Congo,22 / 0,left,27,,
Douglas Augusto,/douglas-augusto/profil/spieler/393621,€4.50m,FC Nantes,FRA,"Jan 13, 1997 (26)",Rio de Janeiro,Brazil,"1,73 m",Central Midfield,,,Jan-00,left,26,,Brazil U23
Moussa Sissoko,/moussa-sissoko/profil/spieler/46001,€2.50m,FC Nantes,FRA,"Aug 16, 1989 (34)",Le Blanc-Mesnil,France,"1,87 m",Central Midfield,,,71 / 2,right,34,,France
Mohamed Achi,/mohamed-achi/profil/spieler/855158,€300k,FC Nantes,FRA,"Jan 16, 2002 (21)",Bondy,France,"1,81 m",Central Midfield,,,1-Jun,left,21,,France U20
Adson,/adson/profil/spieler/868891,€6.00m,FC Nantes,FRA,"Oct 6, 2000 (22)",Araguapaz,Brazil,"1,71 m",Attacking Midfield,,,,left,22,,
Florent Mollet,/florent-mollet/profil/spieler/222859,€2.00m,FC Nantes,FRA,"Nov 19, 1991 (31)",Fontaine-lès-Dijon,France,"1,75 m",Attacking Midfield,,,,right,31,,
Gor Manvelyan,/gor-manvelyan/profil/spieler/773795,€400k,FC Nantes,FRA,"Apr 9, 2002 (21)",,Armenia,"1,80 m",Attacking Midfield,,Armenia U21,Jan-00,na,21,,
Moses Simon,/moses-simon/profil/spieler/274862,€8.00m,FC Nantes,FRA,"Jul 12, 1995 (28)",Jos,Nigeria,"1,68 m",Left Winger,,Nigeria,58 / 8,right,28,,
Stredair Appuah,/stredair-appuah/profil/spieler/1004618,€150k,FC Nantes,FRA,"Jun 27, 2004 (19)",Sarcelles,France,"1,85 m",Left Winger,,,,,19,,
