name,url,value,club_name,country_league,dob_and_age,birth_place,citizenship,height,postion,current_international,caps/goals,foot,age,former_international,national_player,agent
Alex Meret,/alex-meret/profil/spieler/240414,€18.00m,SSC Napoli,ITA,"Mar 22, 1997 (26)",Udine,Italy,"1,90 m",Goalkeeper,Italy,Mar-00,left,26,,,
Pierluigi Gollini,/pierluigi-gollini/profil/spieler/244192,€4.50m,SSC Napoli,ITA,"Mar 18, 1995 (28)",Bologna,Italy,"1,94 m",Goalkeeper,,Jan-00,right,28,Italy,,
Nikita Contini,/nikita-contini/profil/spieler/250683,€500k,SSC Napoli,ITA,"May 21, 1996 (27)",Cherkasy,Italy,"1,90 m",Goalkeeper,,,right,27,,,
Hubert Idasiak,/hubert-idasiak/profil/spieler/555557,€150k,SSC Napoli,ITA,"Feb 3, 2002 (21)",Sławno,Poland,"1,88 m",Goalkeeper,,0 / 0,right,21,Poland U19,,
Amir Rrahmani,/amir-rrahmani/profil/spieler/257732,€25.00m,SSC Napoli,ITA,"Feb 24, 1994 (29)",Prishtinë,Kosovo,"1,92 m",Centre-Back,Kosovo,50 / 6,na,29,,,
Leo Østigård,/leo-ostigard/profil/spieler/367284,€7.00m,SSC Napoli,ITA,"Nov 28, 1999 (23)",Åndalsnes,Norway,"1,82 m",Centre-Back,Norway,13 / 1,right,23,,,
Natan,/natan/profil/spieler/735568,€5.50m,SSC Napoli,ITA,"Feb 6, 2001 (22)",Itapecerica da Serra,Brazil,"1,88 m",Centre-Back,,0 / 0,left,22,Brazil U20,,
Juan Jesus,/juan-jesus/profil/spieler/121985,€3.50m,SSC Napoli,ITA,"Jun 10, 1991 (32)",Belo Horizonte,Brazil,"1,85 m",Centre-Back,,Apr-00,left,32,Brazil,,
Mathías Olivera,/mathias-olivera/profil/spieler/376514,€18.00m,SSC Napoli,ITA,"Oct 31, 1997 (25)",Montevideo,Uruguay,"1,85 m",Left-Back,Uruguay,Dec-00,left,25,,,
Mário Rui,/mario-rui/profil/spieler/87884,€8.00m,SSC Napoli,ITA,"May 27, 1991 (32)",Sines,Portugal,"1,68 m",Left-Back,,Dec-00,left,32,,Portugal,
Giovanni Di Lorenzo,/giovanni-di-lorenzo/profil/spieler/169880,€25.00m,SSC Napoli,ITA,"Aug 4, 1993 (30)",Castelnuovo di ...,Italy,"1,83 m",Right-Back,Italy,28 / 3,right,30,,,
Alessandro Zanoli,/alessandro-zanoli/profil/spieler/397225,€6.00m,SSC Napoli,ITA,"Oct 3, 2000 (22)",Carpi,Italy,"1,88 m",Right-Back,,Feb-00,right,22,,Italy U21,
Stanislav Lobotka,/stanislav-lobotka/profil/spieler/192735,€40.00m,SSC Napoli,ITA,"Nov 25, 1994 (28)",Trenčín,Slovakia,"1,70 m",Defensive Midfield,Slovakia,45 / 3,na,28,,,FairSport
Diego Demme,/diego-demme/profil/spieler/82070,€3.00m,SSC Napoli,ITA,"Nov 21, 1991 (31)",Herford,Germany,"1,70 m",Defensive Midfield,,Jan-00,right,31,Germany,,
Frank Anguissa,/frank-anguissa/profil/spieler/354361,€40.00m,SSC Napoli,ITA,"Nov 16, 1995 (27)",Yaoundé,Cameroon,"1,84 m",Central Midfield,Cameroon,48 / 5,right,27,,,
Piotr Zielinski,/piotr-zielinski/profil/spieler/181136,€35.00m,SSC Napoli,ITA,"May 20, 1994 (29)",Ząbkowice Śląskie,Poland,"1,80 m",Central Midfield,Poland,82 / 10,na,29,,,
Eljif Elmas,/eljif-elmas/profil/spieler/400489,€26.00m,SSC Napoli,ITA,"Sep 24, 1999 (23)",Skopje,North Macedonia,"1,82 m",Central Midfield,North Macedonia,49 / 11,right,23,,,
Jens Cajuste,/jens-cajuste/profil/spieler/468066,€6.00m,SSC Napoli,ITA,"Aug 10, 1999 (24)",Göteborg,Sweden,"1,88 m",Central Midfield,Sweden,16 / 0,right,24,,,
Jesper Lindstrøm,/jesper-lindstrom/profil/spieler/513245,€28.00m,SSC Napoli,ITA,"Feb 29, 2000 (23)",Taastrup,Denmark,"1,82 m",Attacking Midfield,Denmark,1-Oct,right,23,,,
Gianluca Gaetano,/gianluca-gaetano/profil/spieler/358008,€4.50m,SSC Napoli,ITA,"May 5, 2000 (23)",Cimitile,Italy,"1,83 m",Attacking Midfield,,1-Mar,right,23,Italy U21,,
Khvicha Kvaratskhelia,/khvicha-kvaratskhelia/profil/spieler/502670,€85.00m,SSC Napoli,ITA,"Feb 12, 2001 (22)",Tiflis,Georgia,"1,83 m",Left Winger,Georgia,23 / 10,na,22,,,
Alessio Zerbin,/alessio-zerbin/profil/spieler/433584,€4.00m,SSC Napoli,ITA,"Mar 3, 1999 (24)",Novara,Italy,"1,82 m",Left Winger,,Jan-00,right,24,,Italy,
Matteo Politano,/matteo-politano/profil/spieler/165895,€15.00m,SSC Napoli,ITA,"Aug 3, 1993 (30)",Roma,Italy,"1,71 m",Right Winger,Italy,3-Oct,left,30,,,
Giacomo Raspadori,/giacomo-raspadori/profil/spieler/405885,€35.00m,SSC Napoli,ITA,"Feb 18, 2000 (23)",Bentivoglio,Italy,"1,72 m",Second Striker,Italy,18 / 5,na,23,,,
Victor Osimhen,/victor-osimhen/profil/spieler/401923,€120.00m,SSC Napoli,ITA,"Dec 29, 1998 (24)",Lagos,Nigeria,"1,86 m",Centre-Forward,Nigeria,25 / 17,right,24,,,
Giovanni Simeone,/giovanni-simeone/profil/spieler/282388,€15.00m,SSC Napoli,ITA,"Jul 5, 1995 (28)",Buenos Aires,Argentina,"1,80 m",Centre-Forward,,1-Jun,right,28,,Argentina,
Mike Maignan,/mike-maignan/profil/spieler/182906,€45.00m,AC Milan,ITA,"Jul 3, 1995 (28)",Cayenne,France,"1,91 m",Goalkeeper,France,Sep-00,right,28,,,
Marco Sportiello,/marco-sportiello/profil/spieler/199976,€1.50m,AC Milan,ITA,"May 10, 1992 (31)",Desio,Italy,"1,92 m",Goalkeeper,,0 / 0,right,31,Italy U21,,
Lapo Nava,/lapo-nava/profil/spieler/815563,€150k,AC Milan,ITA,"Jan 22, 2004 (19)",Milano,Italy,,Goalkeeper,,,right,19,,,
Antonio Mirante,/antonio-mirante/profil/spieler/22141,€100k,AC Milan,ITA,"Jul 8, 1983 (40)",Castellammare di ...,Italy,"1,93 m",Goalkeeper,,0 / 0,right,40,Italy,,GG11
Fikayo Tomori,/fikayo-tomori/profil/spieler/303254,€40.00m,AC Milan,ITA,"Dec 19, 1997 (25)","Calgary, Alberta",England,"1,85 m",Centre-Back,England,Mar-00,right,25,,,
Pierre Kalulu,/pierre-kalulu/profil/spieler/585949,€30.00m,AC Milan,ITA,"Jun 5, 2000 (23)",Lyon,France,"1,82 m",Centre-Back,,15 / 2,right,23,,France U21,CAA Stellar
Malick Thiaw,/malick-thiaw/profil/spieler/521964,€20.00m,AC Milan,ITA,"Aug 8, 2001 (22)",Düsseldorf,Germany,"1,94 m",Centre-Back,Germany,Feb-00,right,22,,,Unique Sports Group
Simon Kjaer,/simon-kjaer/profil/spieler/48859,€3.50m,AC Milan,ITA,"Mar 26, 1989 (34)",Horsens,Denmark,"1,91 m",Centre-Back,Denmark,125 / 5,right,34,,,
Mattia Caldara,/mattia-caldara/profil/spieler/197470,€2.00m,AC Milan,ITA,"May 5, 1994 (29)",Bergamo,Italy,"1,87 m",Centre-Back,,Feb-00,right,29,Italy,,
Marco Pellegrino,/marco-pellegrino/profil/spieler/776303,€400k,AC Milan,ITA,"Jul 18, 2002 (21)",Buenos Aires,Argentina,"1,84 m",Centre-Back,,,left,21,,,
Theo Hernández,/theo-hernandez/profil/spieler/339808,€60.00m,AC Milan,ITA,"Oct 6, 1997 (25)",Marseille,France,"1,84 m",Left-Back,France,18 / 2,left,25,,,
Davide Calabria,/davide-calabria/profil/spieler/262523,€20.00m,AC Milan,ITA,"Dec 6, 1996 (26)",Brescia,Italy,"1,76 m",Right-Back,,Jul-00,right,26,Italy,,
Alessandro Florenzi,/alessandro-florenzi/profil/spieler/130365,€2.00m,AC Milan,ITA,"Mar 11, 1991 (32)",Roma,Italy,"1,73 m",Right-Back,,49 / 2,right,32,Italy,,
Ismaël Bennacer,/ismael-bennacer/profil/spieler/351816,€40.00m,AC Milan,ITA,"Dec 1, 1997 (25)",Arles,Algeria,"1,75 m",Defensive Midfield,,46 / 2,left,25,,Algeria,Team Raiola
Ruben Loftus-Cheek,/ruben-loftus-cheek/profil/spieler/202886,€25.00m,AC Milan,ITA,"Jan 23, 1996 (27)",London,England,"1,91 m",Central Midfield,,Oct-00,right,27,England,,CAA Stellar
Yunus Musah,/yunus-musah/profil/spieler/503991,€18.00m,AC Milan,ITA,"Nov 29, 2002 (20)","New York City, New ...",United States,"1,78 m",Central Midfield,USA,28 / 0,right,20,,,
Tijjani Reijnders,/tijjani-reijnders/profil/spieler/460939,€14.00m,AC Milan,ITA,"Jul 29, 1998 (25)",Zwolle,Netherlands,"1,85 m",Central Midfield,Netherlands,Jan-00,right,25,,,
Tommaso Pobega,/tommaso-pobega/profil/spieler/392538,€14.00m,AC Milan,ITA,"Jul 15, 1999 (24)",Trieste,Italy,"1,88 m",Central Midfield,,Mar-00,na,24,,Italy,
Rade Krunic,/rade-krunic/profil/spieler/259953,€10.00m,AC Milan,ITA,"Oct 7, 1993 (29)",Foča,Bosnia-Herzegovina,"1,84 m",Central Midfield,Bosnia,30 / 4,right,29,,,
Yacine Adli,/yacine-adli/profil/spieler/395236,€8.00m,AC Milan,ITA,"Jul 29, 2000 (23)",Vitry-sur-Seine,France,"1,86 m",Attacking Midfield,,1-May,right,23,France U20,,
Rafael Leão,/rafael-leao/profil/spieler/357164,€90.00m,AC Milan,ITA,"Jun 10, 1999 (24)",Almada,Portugal,"1,88 m",Left Winger,Portugal,20 / 3,right,24,,,
Chaka Traorè,/chaka-traore/profil/spieler/700998,€500k,AC Milan,ITA,"Dec 23, 2004 (18)",Attecoube,Cote d'Ivoire,"1,75 m",Left Winger,,0 / 0,right,18,Ivory Coast U23,,
Christian Pulisic,/christian-pulisic/profil/spieler/315779,€25.00m,AC Milan,ITA,"Sep 18, 1998 (24)","Hershey, ...",United States,"1,77 m",Right Winger,USA,61 / 26,right,24,,,
Samuel Chukwueze,/samuel-chukwueze/profil/spieler/401922,€25.00m,AC Milan,ITA,"May 22, 1999 (24)",Umahaia,Nigeria,"1,72 m",Right Winger,Nigeria,28 / 4,left,24,,,
Luka Romero,/luka-romero/profil/spieler/769063,€3.00m,AC Milan,ITA,"Nov 18, 2004 (18)",Victoria de Durango,Argentina,"1,65 m",Right Winger,Argentina U20,Feb-00,left,18,,,
Noah Okafor,/noah-okafor/profil/spieler/346890,€20.00m,AC Milan,ITA,"May 24, 2000 (23)",Binningen,Switzerland,"1,85 m",Centre-Forward,Switzerland,14 / 2,right,23,,,Sports360 GmbH
Luka Jovic,/luka-jovic/profil/spieler/257462,€8.00m,AC Milan,ITA,"Dec 23, 1997 (25)",Bijeljina,Serbia,"1,82 m",Centre-Forward,Serbia,31 / 10,na,25,,,
Olivier Giroud,/olivier-giroud/profil/spieler/82442,€4.00m,AC Milan,ITA,"Sep 30, 1986 (36)",Chambéry,France,"1,92 m",Centre-Forward,France,125 / 54,left,36,,,
Emil Audero,/emil-audero/profil/spieler/256339,€6.00m,Inter Milan,ITA,"Jan 18, 1997 (26)",Mataram,Italy,"1,92 m",Goalkeeper,,Oct-00,right,26,Italy U21,,
Yann Sommer,/yann-sommer/profil/spieler/42205,€5.00m,Inter Milan,ITA,"Dec 17, 1988 (34)",Morges,Switzerland,"1,83 m",Goalkeeper,Switzerland,83 / 0,right,34,,,
Raffaele Di Gennaro,/raffaele-di-gennaro/profil/spieler/70580,€350k,Inter Milan,ITA,"Oct 3, 1993 (29)",Saronno,Italy,"1,88 m",Goalkeeper,,Mar-00,right,29,Italy U20,,
Alessandro Bastoni,/alessandro-bastoni/profil/spieler/315853,€60.00m,Inter Milan,ITA,"Apr 13, 1999 (24)",Casalmaggiore,Italy,"1,90 m",Centre-Back,Italy,17 / 1,left,24,,,
Benjamin Pavard,/benjamin-pavard/profil/spieler/353366,€40.00m,Inter Milan,ITA,"Mar 28, 1996 (27)",Maubeuge,France,"1,86 m",Centre-Back,France,50 / 3,right,27,,,
Stefan de Vrij,/stefan-de-vrij/profil/spieler/111196,€8.00m,Inter Milan,ITA,"Feb 5, 1992 (31)",Ouderkerk aan den ...,Netherlands,"1,89 m",Centre-Back,Netherlands,60 / 3,right,31,,,
Yann Bisseck,/yann-bisseck/profil/spieler/441986,€5.00m,Inter Milan,ITA,"Nov 29, 2000 (22)",Köln,Germany,"1,96 m",Centre-Back,,1-Aug,right,22,,Germany U21,
Francesco Acerbi,/francesco-acerbi/profil/spieler/131075,€4.00m,Inter Milan,ITA,"Feb 10, 1988 (35)",Vizzolo Predabissi,Italy,"1,92 m",Centre-Back,,31 / 1,left,35,,Italy,
Federico Dimarco,/federico-dimarco/profil/spieler/198116,€35.00m,Inter Milan,ITA,"Nov 10, 1997 (25)",Milano,Italy,"1,75 m",Left-Back,Italy,2-Oct,left,25,,,
Matteo Darmian,/matteo-darmian/profil/spieler/54906,€4.00m,Inter Milan,ITA,"Dec 2, 1989 (33)",Legnano,Italy,"1,83 m",Right-Back,Italy,38 / 1,right,33,,,
Kristjan Asllani,/kristjan-asllani/profil/spieler/543771,€12.00m,Inter Milan,ITA,"Mar 9, 2002 (21)",Elbasan,Albania,"1,75 m",Defensive Midfield,Albania,2-Dec,right,21,,,
Lucien Agoumé,/lucien-agoume/profil/spieler/569384,€7.00m,Inter Milan,ITA,"Feb 9, 2002 (21)",Yaoundé,France,"1,85 m",Defensive Midfield,France U21,0 / 0,right,21,,,
Nicolò Barella,/nicolo-barella/profil/spieler/255942,€75.00m,Inter Milan,ITA,"Feb 7, 1997 (26)",Cagliari,Italy,"1,75 m",Central Midfield,Italy,45 / 8,right,26,,,
Hakan Calhanoglu,/hakan-calhanoglu/profil/spieler/126414,€40.00m,Inter Milan,ITA,"Feb 8, 1994 (29)",Mannheim,Turkey,"1,78 m",Central Midfield,Turkey,79 / 17,right,29,,,Unique Sports Group
Davide Frattesi,/davide-frattesi/profil/spieler/394300,€25.00m,Inter Milan,ITA,"Sep 22, 1999 (23)",Roma,Italy,"1,78 m",Central Midfield,Italy,1-Jun,right,23,,,
Davy Klaassen,/davy-klaassen/profil/spieler/182932,€10.00m,Inter Milan,ITA,"Feb 21, 1993 (30)",Hilversum,Netherlands,"1,79 m",Central Midfield,,41 / 10,right,30,,Netherlands,
Stefano Sensi,/stefano-sensi/profil/spieler/216179,€8.00m,Inter Milan,ITA,"Aug 5, 1995 (28)",Urbino,Italy,"1,68 m",Central Midfield,,3-Sep,right,28,Italy,,
Henrikh Mkhitaryan,/henrikh-mkhitaryan/profil/spieler/55735,€6.00m,Inter Milan,ITA,"Jan 21, 1989 (34)",Yerevan,Armenia,"1,77 m",Central Midfield,,95 / 32,na,34,Armenia,,Rafaela Pimenta
Denzel Dumfries,/denzel-dumfries/profil/spieler/321528,€28.00m,Inter Milan,ITA,"Apr 18, 1996 (27)",Rotterdam,Netherlands,"1,88 m",Right Midfield,Netherlands,45 / 6,right,27,,,
Juan Cuadrado,/juan-cuadrado/profil/spieler/91970,€4.00m,Inter Milan,ITA,"May 26, 1988 (35)",Necoclí,Colombia,"1,76 m",Right Midfield,Colombia,116 / 10,right,35,,,Andrei Martínez
Carlos Augusto,/carlos-augusto/profil/spieler/585982,€15.00m,Inter Milan,ITA,"Jan 7, 1999 (24)",Campinas,Brazil,"1,84 m",Left Midfield,,0 / 0,left,24,Brazil U20,,
Lautaro Martínez,/lautaro-martinez/profil/spieler/406625,€85.00m,Inter Milan,ITA,"Aug 22, 1997 (26)",Bahía Blanca,Argentina,"1,74 m",Centre-Forward,Argentina,49 / 21,right,26,,,
Marcus Thuram,/marcus-thuram/profil/spieler/318528,€32.00m,Inter Milan,ITA,"Aug 6, 1997 (26)",Parma,France,"1,92 m",Centre-Forward,France,1-Nov,right,26,,,Sport Cover
Marko Arnautovic,/marko-arnautovic/profil/spieler/41384,€5.00m,Inter Milan,ITA,"Apr 19, 1989 (34)",Wien,Austria,"1,90 m",Centre-Forward,Austria,108 / 34,na,34,,,
Alexis Sánchez,/alexis-sanchez/profil/spieler/40433,€4.00m,Inter Milan,ITA,"Dec 19, 1988 (34)",Tocopilla,Chile,"1,69 m",Centre-Forward,Chile,153 / 51,right,34,,,Vibra Futbol
Wojciech Szczesny,/wojciech-szczesny/profil/spieler/44058,€10.00m,Juventus FC,ITA,"Apr 18, 1990 (33)",Warszawa,Poland,"1,96 m",Goalkeeper,Poland,74 / 0,right,33,,,CAA Stellar
Mattia Perin,/mattia-perin/profil/spieler/110923,€4.00m,Juventus FC,ITA,"Nov 10, 1992 (30)",Latina,Italy,"1,88 m",Goalkeeper,,Feb-00,right,30,Italy,,
Carlo Pinsoglio,/carlo-pinsoglio/profil/spieler/75411,€200k,Juventus FC,ITA,"Mar 16, 1990 (33)",Moncalieri,Italy,"1,94 m",Goalkeeper,,Sep-00,left,33,Italy U21,,
Bremer,/bremer/profil/spieler/516716,€40.00m,Juventus FC,ITA,"Mar 18, 1997 (26)",Itapitanga,Brazil,"1,88 m",Centre-Back,,Mar-00,right,26,,Brazil,
Federico Gatti,/federico-gatti/profil/spieler/509022,€12.00m,Juventus FC,ITA,"Jun 24, 1998 (25)",Rivoli,Italy,"1,90 m",Centre-Back,,Feb-00,right,25,,Italy,
Daniele Rugani,/daniele-rugani/profil/spieler/162959,€2.00m,Juventus FC,ITA,"Jul 29, 1994 (29)",Lucca,Italy,"1,90 m",Centre-Back,,Jul-00,right,29,Italy,,
Andrea Cambiaso,/andrea-cambiaso/profil/spieler/459658,€8.00m,Juventus FC,ITA,"Feb 20, 2000 (23)",Genova,Italy,"1,82 m",Left-Back,,Aug-00,na,23,,Italy U21,
Alex Sandro,/alex-sandro/profil/spieler/79960,€3.00m,Juventus FC,ITA,"Jan 26, 1991 (32)",Catanduva,Brazil,"1,81 m",Left-Back,,40 / 2,left,32,,Brazil,
Danilo,/danilo/profil/spieler/145707,€15.00m,Juventus FC,ITA,"Jul 15, 1991 (32)",Bicas,Brazil,"1,84 m",Right-Back,Brazil,52 / 1,right,32,,,
Mattia De Sciglio,/mattia-de-sciglio/profil/spieler/88682,€3.00m,Juventus FC,ITA,"Oct 20, 1992 (30)",Milano,Italy,"1,83 m",Right-Back,,40 / 0,right,30,Italy,,
Manuel Locatelli,/manuel-locatelli/profil/spieler/265088,€30.00m,Juventus FC,ITA,"Jan 8, 1998 (25)",Lecco,Italy,"1,85 m",Defensive Midfield,Italy,24 / 3,right,25,,,
Adrien Rabiot,/adrien-rabiot/profil/spieler/182913,€40.00m,Juventus FC,ITA,"Apr 3, 1995 (28)",Saint-Maurice,France,"1,88 m",Central Midfield,France,37 / 3,left,28,,,
Nicolò Fagioli,/nicolo-fagioli/profil/spieler/432090,€35.00m,Juventus FC,ITA,"Feb 12, 2001 (22)",Piacenza,Italy,"1,78 m",Central Midfield,,Jan-00,right,22,,Italy,CAA Stellar
Weston McKennie,/weston-mckennie/profil/spieler/332697,€18.00m,Juventus FC,ITA,"Aug 28, 1998 (25)","Little Elm, Texas",United States,"1,85 m",Central Midfield,USA,45 / 11,right,25,,,
Paul Pogba,/paul-pogba/profil/spieler/122153,€15.00m,Juventus FC,ITA,"Mar 15, 1993 (30)",Lagny-sur-Marne,France,"1,91 m",Central Midfield,,91 / 11,na,30,France,,Rafaela Pimenta
Fabio Miretti,/fabio-miretti/profil/spieler/571607,€15.00m,Juventus FC,ITA,"Aug 3, 2003 (20)",Pinerolo,Italy,"1,80 m",Central Midfield,Italy U21,May-00,right,20,,,
Hans Nicolussi Caviglia,/hans-nicolussi-caviglia/profil/spieler/430280,€2.00m,Juventus FC,ITA,"Jun 18, 2000 (23)",Aosta,Italy,"1,84 m",Central Midfield,,Jan-00,right,23,Italy U21,,
Timothy Weah,/timothy-weah/profil/spieler/370846,€14.00m,Juventus FC,ITA,"Feb 22, 2000 (23)","New York City, New ...",United States,"1,83 m",Right Midfield,USA,32 / 5,right,23,,,
Filip Kostic,/filip-kostic/profil/spieler/161011,€22.00m,Juventus FC,ITA,"Nov 1, 1992 (30)",Kragujevac,Serbia,"1,84 m",Left Midfield,Serbia,56 / 3,left,30,,,
Federico Chiesa,/federico-chiesa/profil/spieler/341092,€40.00m,Juventus FC,ITA,"Oct 25, 1997 (25)",Genova,Italy,"1,75 m",Left Winger,Italy,42 / 5,right,25,,,
Samuel Iling Junior,/samuel-iling-junior/profil/spieler/581672,€9.00m,Juventus FC,ITA,"Oct 4, 2003 (19)",Islington,England,"1,82 m",Left Winger,England U21,0 / 0,left,19,,,
Dusan Vlahovic,/dusan-vlahovic/profil/spieler/357498,€70.00m,Juventus FC,ITA,"Jan 28, 2000 (23)",Belgrade,Serbia,"1,90 m",Centre-Forward,Serbia,23 / 13,left,23,,,
Moise Kean,/moise-kean/profil/spieler/364135,€18.00m,Juventus FC,ITA,"Feb 28, 2000 (23)",Vercelli,Italy,"1,83 m",Centre-Forward,,4-Dec,right,23,Italy,,
Arkadiusz Milik,/arkadiusz-milik/profil/spieler/191891,€8.00m,Juventus FC,ITA,"Feb 28, 1994 (29)",Tychy,Poland,"1,86 m",Centre-Forward,Poland,69 / 17,left,29,,,
Rui Patrício,/rui-patricio/profil/spieler/45026,€5.00m,AS Roma,ITA,"Feb 15, 1988 (35)",Leiria,Portugal,"1,90 m",Goalkeeper,Portugal,107 / 0,left,35,,,Gestifute
Mile Svilar,/mile-svilar/profil/spieler/338670,€1.50m,AS Roma,ITA,"Aug 27, 1999 (24)",Antwerpen,Serbia,"1,89 m",Goalkeeper,,Jan-00,right,24,Serbia,,Universal Twenty Two
Pietro Boer,/pietro-boer/profil/spieler/581604,€150k,AS Roma,ITA,"May 12, 2002 (21)",Mestre,Italy,"1,93 m",Goalkeeper,,,right,21,,,
Evan Ndicka,/evan-ndicka/profil/spieler/371149,€28.00m,AS Roma,ITA,"Aug 20, 1999 (24)",Paris,Cote d'Ivoire,"1,92 m",Centre-Back,Ivory Coast,0 / 0,left,24,,,
Gianluca Mancini,/gianluca-mancini/profil/spieler/256448,€18.00m,AS Roma,ITA,"Apr 17, 1996 (27)",Pontedera,Italy,"1,90 m",Centre-Back,Italy,Sep-00,right,27,,,
Diego Llorente,/diego-llorente/profil/spieler/246291,€12.00m,AS Roma,ITA,"Aug 16, 1993 (30)",Madrid,Spain,"1,86 m",Centre-Back,,Oct-00,right,30,,Spain,Gelu Rodríguez
Chris Smalling,/chris-smalling/profil/spieler/103427,€8.00m,AS Roma,ITA,"Nov 22, 1989 (33)",London,England,"1,94 m",Centre-Back,,31 / 1,right,33,England,,
Marash Kumbulla,/marash-kumbulla/profil/spieler/371371,€8.00m,AS Roma,ITA,"Feb 8, 2000 (23)",Peschiera del Garda,Albania,"1,91 m",Centre-Back,,18 / 0,right,23,,Albania,
