name,url,value,club_name,country_league,dob_and_age,birth_place,citizenship,height,postion,current_international,caps/goals,foot,age,former_international,national_player,agent
Leonardo Spinazzola,/leonardo-spinazzola/profil/spieler/118689,€10.00m,AS Roma,ITA,"Mar 25, 1993 (30)",Foligno,Italy,"1,86 m",Left-Back,Italy,24 / 0,right,30,,,
Rasmus Kristensen,/rasmus-kristensen/profil/spieler/369684,€13.00m,AS Roma,ITA,"Jul 11, 1997 (26)",Brande,Denmark,"1,87 m",Right-Back,Denmark,14 / 0,right,26,,,
Zeki Celik,/zeki-celik/profil/spieler/251075,€10.00m,AS Roma,ITA,"Feb 17, 1997 (26)",Bursa,Turkey,"1,80 m",Right-Back,Turkey,39 / 2,right,26,,,F-F SPORT
Rick Karsdorp,/rick-karsdorp/profil/spieler/205006,€7.00m,AS Roma,ITA,"Feb 11, 1995 (28)",Schoonhoven,Netherlands,"1,84 m",Right-Back,,Mar-00,right,28,Netherlands,,H2 Agency
Bryan Cristante,/bryan-cristante/profil/spieler/199248,€20.00m,AS Roma,ITA,"Mar 3, 1995 (28)",San Vito al ...,Italy,"1,86 m",Defensive Midfield,Italy,33 / 2,right,28,,,
Leandro Paredes,/leandro-paredes/profil/spieler/166237,€12.00m,AS Roma,ITA,"Jun 29, 1994 (29)",San Justo,Argentina,"1,80 m",Defensive Midfield,Argentina,55 / 5,right,29,,,
Renato Sanches,/renato-sanches/profil/spieler/258027,€15.00m,AS Roma,ITA,"Aug 18, 1997 (26)",Lisboa,Portugal,"1,76 m",Central Midfield,,32 / 3,right,26,,Portugal,Gestifute
Houssem Aouar,/houssem-aouar/profil/spieler/395693,€13.00m,AS Roma,ITA,"Jun 30, 1998 (25)",Lyon,Algeria,"1,75 m",Central Midfield,Algeria,Feb-00,right,25,,,
Edoardo Bove,/edoardo-bove/profil/spieler/562049,€10.00m,AS Roma,ITA,"May 16, 2002 (21)",Roma,Italy,"1,81 m",Central Midfield,Italy U21,Aug-00,right,21,,,
Riccardo Pagano,/riccardo-pagano/profil/spieler/659415,€900k,AS Roma,ITA,"Nov 28, 2004 (18)",Tivoli,Italy,"1,75 m",Central Midfield,,Feb-00,right,18,,Italy U19,
Nicola Zalewski,/nicola-zalewski/profil/spieler/550108,€20.00m,AS Roma,ITA,"Jan 23, 2002 (21)",Tivoli,Poland,"1,75 m",Left Midfield,,Dec-00,na,21,,Poland,
Lorenzo Pellegrini,/lorenzo-pellegrini/profil/spieler/286297,€35.00m,AS Roma,ITA,"Jun 19, 1996 (27)",Roma,Italy,"1,86 m",Attacking Midfield,Italy,26 / 5,na,27,,,
Stephan El Shaarawy,/stephan-el-shaarawy/profil/spieler/94529,€5.00m,AS Roma,ITA,"Oct 27, 1992 (30)",Savona,Italy,"1,78 m",Left Winger,,29 / 6,right,30,Italy,,
Paulo Dybala,/paulo-dybala/profil/spieler/206050,€30.00m,AS Roma,ITA,"Nov 15, 1993 (29)",Laguna Larga,Argentina,"1,77 m",Second Striker,,38 / 3,left,29,,Argentina,
Tammy Abraham,/tammy-abraham/profil/spieler/331726,€40.00m,AS Roma,ITA,"Oct 2, 1997 (25)",London,England,"1,94 m",Centre-Forward,,3-Nov,right,25,,England,ROOF
Romelu Lukaku,/romelu-lukaku/profil/spieler/96341,€40.00m,AS Roma,ITA,"May 13, 1993 (30)",Antwerpen,Belgium,"1,91 m",Centre-Forward,Belgium,109 / 75,left,30,,,TEAM LUKAKU
Sardar Azmoun,/sardar-azmoun/profil/spieler/180337,€12.00m,AS Roma,ITA,"Jan 1, 1995 (28)","Gonbad-e Kavus, ...",Iran,"1,86 m",Centre-Forward,,71 / 45,na,28,,Iran,Epic Sports
Andrea Belotti,/andrea-belotti/profil/spieler/167727,€8.00m,AS Roma,ITA,"Dec 20, 1993 (29)",Calcinate,Italy,"1,81 m",Centre-Forward,,44 / 12,right,29,Italy,,
Marco Carnesecchi,/marco-carnesecchi/profil/spieler/459763,€13.00m,Atalanta BC,ITA,"Jul 1, 2000 (23)",Rimini,Italy,"1,91 m",Goalkeeper,,0 / 0,right,23,,Italy,
Juan Musso,/juan-musso/profil/spieler/242359,€8.00m,Atalanta BC,ITA,"May 6, 1994 (29)",San Nicolás,Argentina,"1,91 m",Goalkeeper,Argentina,Feb-00,right,29,,,
Francesco Rossi,/francesco-rossi/profil/spieler/126634,€100k,Atalanta BC,ITA,"Apr 27, 1991 (32)",Merate,Italy,"1,93 m",Goalkeeper,,0 / 0,right,32,Italy U21,,
Giorgio Scalvini,/giorgio-scalvini/profil/spieler/571604,€40.00m,Atalanta BC,ITA,"Dec 11, 2003 (19)",Chiari,Italy,"1,94 m",Centre-Back,Italy,Apr-00,right,19,,,
Berat Djimsiti,/berat-djimsiti/profil/spieler/165513,€10.00m,Atalanta BC,ITA,"Feb 19, 1993 (30)",Zürich,Albania,"1,90 m",Centre-Back,Albania,51 / 1,right,30,,,Soccer Mondial AG
Rafael Tolói,/rafael-toloi/profil/spieler/72441,€6.00m,Atalanta BC,ITA,"Oct 10, 1990 (32)",Glória D'Oeste,Italy,"1,85 m",Centre-Back,,14 / 0,right,32,,Italy,
José Luis Palomino,/jose-luis-palomino/profil/spieler/125020,€2.50m,Atalanta BC,ITA,"Jan 5, 1990 (33)",San Miguel de ...,Argentina,"1,88 m",Centre-Back,,0 / 0,left,33,Argentina,,
Giovanni Bonfanti,/giovanni-bonfanti/profil/spieler/663900,€100k,Atalanta BC,ITA,"Jan 17, 2003 (20)",Milano,Italy,"1,87 m",Centre-Back,,1-Mar,left,20,Italy U16,,SEG
Mitchel Bakker,/mitchel-bakker/profil/spieler/361065,€9.00m,Atalanta BC,ITA,"Jun 20, 2000 (23)",Purmerend,Netherlands,"1,85 m",Left-Back,,21 / 0,left,23,,Netherlands U21,Team Raiola
Sead Kolasinac,/sead-kolasinac/profil/spieler/94005,€8.00m,Atalanta BC,ITA,"Jun 20, 1993 (30)",Karlsruhe,Bosnia-Herzegovina,"1,83 m",Left-Back,Bosnia,54 / 0,left,30,,,Unique Sports Group
Matteo Ruggeri,/matteo-ruggeri/profil/spieler/616631,€4.00m,Atalanta BC,ITA,"Jul 11, 2002 (21)",San Giovanni Bianco,Italy,"1,87 m",Left-Back,Italy U21,Mar-00,left,21,,,
Davide Zappacosta,/davide-zappacosta/profil/spieler/173859,€7.00m,Atalanta BC,ITA,"Jun 11, 1992 (31)",Sora,Italy,"1,82 m",Right-Back,,13 / 0,right,31,Italy,,
Hans Hateboer,/hans-hateboer/profil/spieler/275303,€6.00m,Atalanta BC,ITA,"Jan 9, 1994 (29)",Beerta,Netherlands,"1,85 m",Right-Back,,13 / 0,right,29,Netherlands,,Key United
Emil Holm,/emil-holm/profil/spieler/496745,€5.00m,Atalanta BC,ITA,"May 13, 2000 (23)",Göteborg,Sweden,"1,91 m",Right-Back,Sweden,Mar-00,right,23,,,
Nadir Zortea,/nadir-zortea/profil/spieler/392966,€2.00m,Atalanta BC,ITA,"Jun 19, 1999 (24)",Feltre,Italy,"1,75 m",Right-Back,,0 / 0,right,24,Italy U20,,
Teun Koopmeiners,/teun-koopmeiners/profil/spieler/360518,€30.00m,Atalanta BC,ITA,"Feb 28, 1998 (25)",Castricum,Netherlands,"1,83 m",Defensive Midfield,Netherlands,16 / 1,left,25,,,
Marten de Roon,/marten-de-roon/profil/spieler/133179,€10.00m,Atalanta BC,ITA,"Mar 29, 1991 (32)",Zwijndrecht,Netherlands,"1,85 m",Defensive Midfield,Netherlands,38 / 1,right,32,,,SEG
Éderson,/ederson/profil/spieler/607854,€20.00m,Atalanta BC,ITA,"Jul 7, 1999 (24)",Campo Grande,Brazil,"1,83 m",Central Midfield,,Jan-00,right,24,Brazil U20,,
Michel Adopo,/michel-adopo/profil/spieler/564305,€500k,Atalanta BC,ITA,"Jul 19, 2000 (23)",Villeneuve-Saint-Geo...,France,"1,87 m",Central Midfield,,Feb-00,right,23,France U18,,
Charles De Ketelaere,/charles-de-ketelaere/profil/spieler/435772,€22.00m,Atalanta BC,ITA,"Mar 10, 2001 (22)",Brugge,Belgium,"1,92 m",Attacking Midfield,Belgium,1-Dec,left,22,,,
Mario Pasalic,/mario-pasalic/profil/spieler/205938,€20.00m,Atalanta BC,ITA,"Feb 9, 1995 (28)",Mainz,Croatia,"1,88 m",Attacking Midfield,Croatia,55 / 9,right,28,,,
Aleksey Miranchuk,/aleksey-miranchuk/profil/spieler/255450,€12.00m,Atalanta BC,ITA,"Oct 17, 1995 (27)","Slavyansk-na-Kubani,...",Russia,"1,82 m",Attacking Midfield,,41 / 6,left,27,Russia,,
Ademola Lookman,/ademola-lookman/profil/spieler/406040,€30.00m,Atalanta BC,ITA,"Oct 20, 1997 (25)",London,Nigeria,"1,74 m",Second Striker,Nigeria,1-Jul,right,25,,,ROOF
Gianluca Scamacca,/gianluca-scamacca/profil/spieler/315867,€22.00m,Atalanta BC,ITA,"Jan 1, 1999 (24)",Roma,Italy,"1,95 m",Centre-Forward,,Nov-00,right,24,,Italy,CAA Stellar
El Bilal Touré,/el-bilal-toure/profil/spieler/649016,€12.00m,Atalanta BC,ITA,"Oct 3, 2001 (21)",Adjamé,Mali,"1,85 m",Centre-Forward,,15 / 5,na,21,,Mali,
Luis Muriel,/luis-muriel/profil/spieler/119228,€5.00m,Atalanta BC,ITA,"Apr 16, 1991 (32)",Santo Tomás,Colombia,"1,79 m",Centre-Forward,,45 / 8,right,32,Colombia,,
Ivan Provedel,/ivan-provedel/profil/spieler/197929,€12.00m,SS Lazio,ITA,"Mar 17, 1994 (29)",Pordenone,Italy,"1,94 m",Goalkeeper,Italy,0 / 0,right,29,,,
Luigi Sepe,/luigi-sepe/profil/spieler/99254,€1.00m,SS Lazio,ITA,"May 8, 1991 (32)",Torre del Greco,Italy,"1,85 m",Goalkeeper,,Apr-00,left,32,Italy U19,,
Christos Mandas,/christos-mandas/profil/spieler/481675,€1.00m,SS Lazio,ITA,"Sep 17, 2001 (21)",Piräus,Greece,"1,89 m",Goalkeeper,,Feb-00,right,21,Greece U21,,
Nicolò Casale,/nicolo-casale/profil/spieler/389837,€22.00m,SS Lazio,ITA,"Feb 14, 1998 (25)",Negrar,Italy,"1,91 m",Centre-Back,Italy,0 / 0,right,25,,,
Alessio Romagnoli,/alessio-romagnoli/profil/spieler/197747,€18.00m,SS Lazio,ITA,"Jan 12, 1995 (28)",Anzio,Italy,"1,85 m",Centre-Back,Italy,13 / 2,left,28,,,Team Raiola
Patric,/patric/profil/spieler/126729,€5.00m,SS Lazio,ITA,"Apr 17, 1993 (30)",Mula,Spain,"1,84 m",Centre-Back,,,right,30,,,Team Raiola
Mario Gila,/mario-gila/profil/spieler/618341,€3.00m,SS Lazio,ITA,"Aug 29, 2000 (23)",Barcelona,Spain,"1,85 m",Centre-Back,,Sep-00,right,23,,Spain U21,
Adam Marusic,/adam-marusic/profil/spieler/239802,€8.00m,SS Lazio,ITA,"Oct 17, 1992 (30)",Belgrade,Montenegro,"1,85 m",Left-Back,Montenegro,54 / 3,right,30,,,
Luca Pellegrini,/luca-pellegrini/profil/spieler/346567,€7.00m,SS Lazio,ITA,"Mar 7, 1999 (24)",Roma,Italy,"1,78 m",Left-Back,,Jan-00,left,24,Italy,,Team Raiola
Dimitrije Kamenovic,/dimitrije-kamenovic/profil/spieler/465565,€700k,SS Lazio,ITA,"Jul 16, 2000 (23)",Pirot,Serbia,"1,88 m",Left-Back,,Dec-00,left,23,Serbia U21,,
Manuel Lazzari,/manuel-lazzari/profil/spieler/331401,€7.50m,SS Lazio,ITA,"Nov 29, 1993 (29)",Valdagno,Italy,"1,74 m",Right-Back,,Mar-00,right,29,Italy,,
Elseid Hysaj,/elseid-hysaj/profil/spieler/200056,€5.00m,SS Lazio,ITA,"Feb 2, 1994 (29)",Shkodër,Albania,"1,82 m",Right-Back,Albania,78 / 2,right,29,,,
Nicolò Rovella,/nicolo-rovella/profil/spieler/525704,€18.00m,SS Lazio,ITA,"Dec 4, 2001 (21)",Segrate,Italy,"1,79 m",Defensive Midfield,,21 / 3,right,21,,Italy U21,
Danilo Cataldi,/danilo-cataldi/profil/spieler/199733,€10.00m,SS Lazio,ITA,"Aug 6, 1994 (29)",Roma,Italy,"1,80 m",Defensive Midfield,,0 / 0,right,29,Italy,,
Mattéo Guendouzi,/matteo-guendouzi/profil/spieler/465830,€25.00m,SS Lazio,ITA,"Apr 14, 1999 (24)",Poissy,France,"1,85 m",Central Midfield,,1-Jul,right,24,,France,
Luis Alberto,/luis-alberto/profil/spieler/128220,€18.00m,SS Lazio,ITA,"Sep 28, 1992 (30)",San José del Valle,Spain,"1,83 m",Central Midfield,,Jan-00,right,30,Spain,,
Toma Basic,/toma-basic/profil/spieler/334835,€6.00m,SS Lazio,ITA,"Nov 25, 1996 (26)",Zagreb,Croatia,"1,90 m",Central Midfield,,Feb-00,left,26,Croatia,,
Matías Vecino,/matias-vecino/profil/spieler/143812,€4.50m,SS Lazio,ITA,"Aug 24, 1991 (32)",San Jacinto,Uruguay,"1,87 m",Central Midfield,,67 / 5,right,32,,Uruguay,
Daichi Kamada,/daichi-kamada/profil/spieler/356141,€27.00m,SS Lazio,ITA,"Aug 5, 1996 (27)","Iyo, Ehime",Japan,"1,84 m",Attacking Midfield,Japan,30 / 6,right,27,,,
André Anderson,/andre-anderson/profil/spieler/601577,€1.00m,SS Lazio,ITA,"Sep 23, 1999 (23)",Maracai,Italy,"1,80 m",Attacking Midfield,,1-May,right,23,Italy U20,,
Mattia Zaccagni,/mattia-zaccagni/profil/spieler/283735,€30.00m,SS Lazio,ITA,"Jun 16, 1995 (28)",Cesena,Italy,"1,77 m",Left Winger,Italy,Jan-00,right,28,,,
Diego González,/diego-gonzalez/profil/spieler/873981,€750k,SS Lazio,ITA,"Jan 7, 2003 (20)",Alto Paraná,Paraguay,"1,77 m",Left Winger,Paraguay U20,0 / 0,left,20,,,
Felipe Anderson,/felipe-anderson/profil/spieler/159372,€15.00m,SS Lazio,ITA,"Apr 15, 1993 (30)",Brasília,Brazil,"1,75 m",Right Winger,,Feb-00,right,30,Brazil,,
Gustav Isaksen,/gustav-isaksen/profil/spieler/462823,€7.50m,SS Lazio,ITA,"Apr 19, 2001 (22)",Hjerk,Denmark,"1,81 m",Right Winger,,19 / 7,na,22,,Denmark U21,
Pedro,/pedro/profil/spieler/65278,€1.50m,SS Lazio,ITA,"Jul 28, 1987 (36)",Santa Cruz de ...,Spain,"1,67 m",Right Winger,,65 / 17,na,36,Spain,,
Cristiano Lombardi,/cristiano-lombardi/profil/spieler/240349,€125k,SS Lazio,ITA,"Aug 19, 1995 (28)",Viterbo,Italy,"1,80 m",Right Winger,,Feb-00,right,28,Italy U19,,
Ciro Immobile,/ciro-immobile/profil/spieler/105521,€15.00m,SS Lazio,ITA,"Feb 20, 1990 (33)",Torre Annunziata,Italy,"1,85 m",Centre-Forward,Italy,56 / 16,right,33,,,
Taty Castellanos,/taty-castellanos/profil/spieler/522784,€15.00m,SS Lazio,ITA,"Oct 3, 1998 (24)",Mendoza,Argentina,"1,78 m",Centre-Forward,,Jun-00,right,24,Argentina U23,,
Oliver Christensen,/oliver-christensen/profil/spieler/471936,€4.00m,ACF Fiorentina,ITA,"Mar 22, 1999 (24)",Kerteminde,Denmark,"1,90 m",Goalkeeper,,Jan-00,right,24,,Denmark,
Pietro Terracciano,/pietro-terracciano/profil/spieler/96254,€2.00m,ACF Fiorentina,ITA,"Mar 8, 1990 (33)",San Felice a ...,Italy,"1,93 m",Goalkeeper,,,right,33,,,
Nikola Milenkovic,/nikola-milenkovic/profil/spieler/413507,€18.00m,ACF Fiorentina,ITA,"Oct 12, 1997 (25)",Belgrade,Serbia,"1,95 m",Centre-Back,Serbia,46 / 3,right,25,,,
Yerry Mina,/yerry-mina/profil/spieler/289446,€10.00m,ACF Fiorentina,ITA,"Sep 23, 1994 (28)",Guachené,Colombia,"1,95 m",Centre-Back,Colombia,41 / 7,right,28,,,
Lucas Martínez Quarta,/lucas-martinez-quarta/profil/spieler/373373,€10.00m,ACF Fiorentina,ITA,"May 10, 1996 (27)",Mar del Plata,Argentina,"1,83 m",Centre-Back,,Nov-00,right,27,Argentina,,Universal Twenty Two
Luca Ranieri,/luca-ranieri/profil/spieler/346561,€2.50m,ACF Fiorentina,ITA,"Apr 23, 1999 (24)",La Spezia,Italy,"1,87 m",Centre-Back,,Aug-00,left,24,Italy U21,,
Christian Dalle Mura,/christian-dalle-mura/profil/spieler/487829,€1.00m,ACF Fiorentina,ITA,"Feb 2, 2002 (21)",Pietrasanta,Italy,"1,85 m",Centre-Back,,0 / 0,left,21,,Italy U21,
Fabiano Parisi,/fabiano-parisi/profil/spieler/547985,€10.00m,ACF Fiorentina,ITA,"Nov 9, 2000 (22)",Solofra,Italy,"1,78 m",Left-Back,,0 / 0,left,22,,Italy,
Cristiano Biraghi,/cristiano-biraghi/profil/spieler/124555,€5.00m,ACF Fiorentina,ITA,"Sep 1, 1992 (31)",Cernusco sul ...,Italy,"1,85 m",Left-Back,Italy,13 / 1,left,31,,,
Dodô,/dodo/profil/spieler/401529,€20.00m,ACF Fiorentina,ITA,"Nov 17, 1998 (24)",Taubaté,Brazil,"1,66 m",Right-Back,,May-00,right,24,Brazil U23,,
Niccolò Pierozzi,/niccolo-pierozzi/profil/spieler/534084,€1.60m,ACF Fiorentina,ITA,"Sep 12, 2001 (21)",Firenze,Italy,"1,84 m",Right-Back,,Feb-00,right,21,,Italy U21,
Michael Kayode,/michael-kayode/profil/spieler/823486,€800k,ACF Fiorentina,ITA,"Jul 10, 2004 (19)",Borgomanero,Italy,"1,79 m",Right-Back,Italy U21,0 / 0,right,19,,,
Maxime López,/maxime-lopez/profil/spieler/290862,€15.00m,ACF Fiorentina,ITA,"Dec 4, 1997 (25)",Marseille,France,"1,67 m",Defensive Midfield,,13 / 0,right,25,France U21,,
Rolando Mandragora,/rolando-mandragora/profil/spieler/308279,€10.00m,ACF Fiorentina,ITA,"Jun 29, 1997 (26)",Napoli,Italy,"1,83 m",Defensive Midfield,,Jan-00,left,26,Italy,,
Lorenzo Amatucci,/lorenzo-amatucci/profil/spieler/707450,€700k,ACF Fiorentina,ITA,"Feb 5, 2004 (19)",Arezzo,Italy,"1,72 m",Defensive Midfield,,Nov-00,right,19,,Italy U19,
Arthur Melo,/arthur-melo/profil/spieler/362842,€15.00m,ACF Fiorentina,ITA,"Aug 12, 1996 (27)",Goiânia,Brazil,"1,72 m",Central Midfield,,22 / 1,right,27,Brazil,,
Gaetano Castrovilli,/gaetano-castrovilli/profil/spieler/303116,€10.00m,ACF Fiorentina,ITA,"Feb 17, 1997 (26)",Canosa di Puglia,Italy,"1,87 m",Central Midfield,,Apr-00,right,26,Italy,,
Alfred Duncan,/alfred-duncan/profil/spieler/184894,€4.00m,ACF Fiorentina,ITA,"Mar 10, 1993 (30)",Accra,Ghana,"1,78 m",Central Midfield,,Oct-00,left,30,Ghana,,
Gino Infantino,/gino-infantino/profil/spieler/831162,€3.00m,ACF Fiorentina,ITA,"May 19, 2003 (20)",Rosario,Argentina,"1,78 m",Central Midfield,Argentina U20,15 / 2,left,20,,,
Giacomo Bonaventura,/giacomo-bonaventura/profil/spieler/57280,€2.50m,ACF Fiorentina,ITA,"Aug 22, 1989 (34)",San Severino Marche,Italy,"1,80 m",Central Midfield,,14 / 0,right,34,Italy,,Team Raiola
Antonin Barak,/antonin-barak/profil/spieler/272261,€10.00m,ACF Fiorentina,ITA,"Dec 3, 1994 (28)",Příbram,Czech Republic,"1,90 m",Attacking Midfield,,37 / 8,left,28,,Czechia,
Riccardo Sottil,/riccardo-sottil/profil/spieler/386455,€8.00m,ACF Fiorentina,ITA,"Jun 3, 1999 (24)",Torino,Italy,"1,80 m",Left Winger,,3-Dec,right,24,Italy U21,,
Josip Brekalo,/josip-brekalo/profil/spieler/293169,€5.00m,ACF Fiorentina,ITA,"Jun 23, 1998 (25)",Zagreb,Croatia,"1,75 m",Left Winger,,33 / 4,right,25,Croatia,,
Nicolás González,/nicolas-gonzalez/profil/spieler/486031,€30.00m,ACF Fiorentina,ITA,"Apr 6, 1998 (25)",Belén de Escobar,Argentina,"1,80 m",Right Winger,Argentina,25 / 4,left,25,,,
Jonathan Ikoné,/jonathan-ikone/profil/spieler/324690,€16.00m,ACF Fiorentina,ITA,"May 2, 1998 (25)",Bondy,France,"1,75 m",Right Winger,,1-Apr,left,25,France,,
Lucas Beltrán,/lucas-beltran/profil/spieler/628366,€12.00m,ACF Fiorentina,ITA,"Mar 29, 2001 (22)",Córdoba,Argentina,"1,76 m",Centre-Forward,Argentina,0 / 0,right,22,,,
Christian Kouamé,/christian-kouame/profil/spieler/337725,€12.00m,ACF Fiorentina,ITA,"Dec 6, 1997 (25)",Abidjan,Cote d'Ivoire,"1,85 m",Centre-Forward,Ivory Coast,20 / 2,right,25,,,
M'Bala Nzola,/mbala-nzola/profil/spieler/354814,€8.00m,ACF Fiorentina,ITA,"Aug 18, 1996 (27)",Buco-Zau,Angola,"1,85 m",Centre-Forward,,2-Jun,left,27,,Angola,
Vanja Milinkovic-Savic,/vanja-milinkovic-savic/profil/spieler/257474,€3.50m,Torino FC,ITA,"Feb 20, 1997 (26)",Ourense,Serbia,"2,02 m",Goalkeeper,Serbia,15 / 0,right,26,,,
Mihai Popa,/mihai-popa/profil/spieler/623412,€1.00m,Torino FC,ITA,"Oct 12, 2000 (22)",Constanța,Romania,"1,90 m",Goalkeeper,,0 / 0,right,22,,Romania,
Luca Gemello,/luca-gemello/profil/spieler/463792,€300k,Torino FC,ITA,"Jul 3, 2000 (23)",Savigliano,Italy,"1,90 m",Goalkeeper,,0 / 0,right,23,Italy U20,,
Perr Schuurs,/perr-schuurs/profil/spieler/418543,€25.00m,Torino FC,ITA,"Nov 26, 1999 (23)",Nieuwstadt,Netherlands,"1,91 m",Centre-Back,,0 / 0,right,23,Netherlands,,
Alessandro Buongiorno,/alessandro-buongiorno/profil/spieler/386446,€10.00m,Torino FC,ITA,"Jun 6, 1999 (24)",Torino,Italy,"1,94 m",Centre-Back,,Jan-00,left,24,,Italy,
David Zima,/david-zima/profil/spieler/544149,€5.00m,Torino FC,ITA,"Nov 8, 2000 (22)",Olomouc,Czech Republic,"1,90 m",Centre-Back,Czechia,17 / 0,right,22,,,
Ricardo Rodríguez,/ricardo-rodriguez/profil/spieler/86784,€3.50m,Torino FC,ITA,"Aug 25, 1992 (31)",Zürich,Switzerland,"1,80 m",Centre-Back,Switzerland,108 / 9,left,31,,,
Saba Sazonov,/saba-sazonov/profil/spieler/655456,€3.00m,Torino FC,ITA,"Feb 1, 2002 (21)",St. Petersburg,Georgia,"1,94 m",Centre-Back,Georgia,Mar-00,right,21,,,
Koffi Djidji,/koffi-djidji/profil/spieler/183031,€3.00m,Torino FC,ITA,"Nov 30, 1992 (30)",Bagnolet,Cote d'Ivoire,"1,84 m",Centre-Back,,0 / 0,right,30,Ivory Coast,,
Ange Caumenan N'Guessan,/ange-caumenan-nguessan/profil/spieler/804799,€200k,Torino FC,ITA,"Sep 1, 2003 (20)",,France,"1,88 m",Centre-Back,,0 / 0,right,20,France U18,,
Mërgim Vojvoda,/mergim-vojvoda/profil/spieler/336125,€4.00m,Torino FC,ITA,"Feb 1, 1995 (28)",Hof (Saale),Kosovo,"1,87 m",Left-Back,Kosovo,48 / 2,right,28,,,
