name,url,value,club_name,country_league,dob_and_age,birth_place,citizenship,height,postion,current_international,caps/goals,foot,age,former_international,national_player,agent
Brandon Soppy,/brandon-soppy/profil/spieler/546880,€9.00m,Torino FC,ITA,"Feb 21, 2002 (21)",Aubervilliers,France,"1,81 m",Right-Back,,Jan-00,right,21,France U20,,CAA Stellar
Raoul Bellanova,/raoul-bellanova/profil/spieler/357992,€5.00m,Torino FC,ITA,"May 17, 2000 (23)",Rho,Italy,"1,88 m",Right-Back,,20 / 0,right,23,,Italy U21,
Valentino Lazaro,/valentino-lazaro/profil/spieler/186368,€5.00m,Torino FC,ITA,"Mar 24, 1996 (27)",Graz,Austria,"1,80 m",Right-Back,,36 / 3,right,27,Austria,,Unique Sports Group
Samuele Ricci,/samuele-ricci/profil/spieler/467992,€20.00m,Torino FC,ITA,"Aug 21, 2001 (22)",Pontedera,Italy,"1,80 m",Defensive Midfield,,Feb-00,right,22,,Italy,
Adrien Tamèze,/adrien-tameze/profil/spieler/157507,€6.00m,Torino FC,ITA,"Feb 4, 1994 (29)",Lille,Cameroon,"1,80 m",Defensive Midfield,,0 / 0,right,29,Cameroon,,
Ivan Ilic,/ivan-ilic/profil/spieler/470794,€19.00m,Torino FC,ITA,"Mar 17, 2001 (22)",Niš,Serbia,"1,85 m",Central Midfield,Serbia,Dec-00,left,22,,,
Karol Linetty,/karol-linetty/profil/spieler/225873,€3.50m,Torino FC,ITA,"Feb 2, 1995 (28)",Żnin,Poland,"1,76 m",Central Midfield,Poland,46 / 5,right,28,,,
Gvidas Gineitis,/gvidas-gineitis/profil/spieler/798929,€900k,Torino FC,ITA,"Apr 15, 2004 (19)",Mazeikiai,Lithuania,"1,87 m",Central Midfield,Lithuania,Aug-00,left,19,,,
Nikola Vlasic,/nikola-vlasic/profil/spieler/293200,€17.00m,Torino FC,ITA,"Oct 4, 1997 (25)",Split,Croatia,"1,78 m",Attacking Midfield,Croatia,51 / 7,right,25,,,
Nemanja Radonjic,/nemanja-radonjic/profil/spieler/245078,€4.00m,Torino FC,ITA,"Feb 15, 1996 (27)",Nis,Serbia,"1,85 m",Left Winger,Serbia,41 / 5,na,27,,,
Yann Karamoh,/yann-karamoh/profil/spieler/324804,€3.50m,Torino FC,ITA,"Jul 8, 1998 (25)",Abidjan,Cote d'Ivoire,"1,85 m",Left Winger,,1-Apr,right,25,France U21,,
Demba Seck,/demba-seck/profil/spieler/551752,€2.70m,Torino FC,ITA,"Feb 10, 2001 (22)",Guédiawaye,Senegal,"1,90 m",Right Winger,,Jan-00,left,22,,Senegal,
Antonio Sanabria,/antonio-sanabria/profil/spieler/234523,€10.00m,Torino FC,ITA,"Mar 4, 1996 (27)",San Lorenzo,Paraguay,"1,81 m",Centre-Forward,,27 / 2,right,27,Paraguay,,GG11
Duván Zapata,/duvan-zapata/profil/spieler/73794,€8.00m,Torino FC,ITA,"Apr 1, 1991 (32)",Santiago de Cali,Colombia,"1,89 m",Centre-Forward,,34 / 4,right,32,Colombia,,
Pietro Pellegri,/pietro-pellegri/profil/spieler/364133,€3.50m,Torino FC,ITA,"Mar 17, 2001 (22)",Genova,Italy,"1,88 m",Centre-Forward,,3-Aug,right,22,,Italy U21,
Lukasz Skorupski,/lukasz-skorupski/profil/spieler/80894,€3.50m,Bologna FC 1909,ITA,"May 5, 1991 (32)",Zabrze,Poland,"1,88 m",Goalkeeper,,Aug-00,right,32,,Poland,GG11
Federico Ravaglia,/federico-ravaglia/profil/spieler/390304,€450k,Bologna FC 1909,ITA,"Nov 11, 1999 (23)",Bologna,Italy,"1,96 m",Goalkeeper,,,right,23,,,
Nicola Bagnolini,/nicola-bagnolini/profil/spieler/818892,€200k,Bologna FC 1909,ITA,"Mar 14, 2004 (19)",Cesena,Italy,"1,94 m",Goalkeeper,,Feb-00,right,19,,Italy U19,
Jhon Lucumí,/jhon-lucumi/profil/spieler/413565,€12.00m,Bologna FC 1909,ITA,"Jun 26, 1998 (25)",Cali,Colombia,"1,87 m",Centre-Back,Colombia,13 / 0,left,25,,,
Sam Beukema,/sam-beukema/profil/spieler/433984,€4.50m,Bologna FC 1909,ITA,"Nov 17, 1998 (24)",Deventer,Netherlands,"1,88 m",Centre-Back,,,right,24,,,
Adama Soumaoro,/adama-soumaoro/profil/spieler/126673,€3.00m,Bologna FC 1909,ITA,"Jun 18, 1992 (31)",Fontenay-aux-Roses,France,"1,87 m",Centre-Back,,,right,31,,,
Kevin Bonifazi,/kevin-bonifazi/profil/spieler/247377,€2.80m,Bologna FC 1909,ITA,"May 19, 1996 (27)",Rieti,Italy,"1,87 m",Centre-Back,,Jul-00,right,27,Italy U21,,
Victor Kristiansen,/victor-kristiansen/profil/spieler/564529,€12.00m,Bologna FC 1909,ITA,"Dec 16, 2002 (20)",Copenhagen,Denmark,"1,81 m",Left-Back,Denmark,Jan-00,left,20,,,
Riccardo Calafiori,/riccardo-calafiori/profil/spieler/502821,€4.50m,Bologna FC 1909,ITA,"May 19, 2002 (21)",Roma,Italy,"1,88 m",Left-Back,,Feb-00,left,21,,Italy U21,
Charalampos Lykogiannis,/charalampos-lykogiannis/profil/spieler/136514,€1.00m,Bologna FC 1909,ITA,"Oct 22, 1993 (29)",Piräus,Greece,"1,91 m",Left-Back,,Jun-00,left,29,Greece,,
Tommaso Corazza,/tommaso-corazza/profil/spieler/818880,€100k,Bologna FC 1909,ITA,"Jun 29, 2004 (19)",Bologna,Italy,"1,74 m",Left-Back,,,right,19,,,
Stefan Posch,/stefan-posch/profil/spieler/223974,€14.00m,Bologna FC 1909,ITA,"May 14, 1997 (26)",Judenburg,Austria,"1,90 m",Right-Back,Austria,24 / 1,right,26,,,ROGON
Lorenzo De Silvestri,/lorenzo-de-silvestri/profil/spieler/33571,€400k,Bologna FC 1909,ITA,"May 23, 1988 (35)",Roma,Italy,"1,87 m",Right-Back,,Jun-00,right,35,Italy,,
Nikola Moro,/nikola-moro/profil/spieler/316934,€6.50m,Bologna FC 1909,ITA,"Mar 12, 1998 (25)",Split,Croatia,"1,84 m",Defensive Midfield,,Jan-00,right,25,Croatia,,VPA Sports
Oussama El Azzouzi,/oussama-el-azzouzi/profil/spieler/531065,€800k,Bologna FC 1909,ITA,"May 29, 2001 (22)",Veenendaal,Morocco,"1,89 m",Defensive Midfield,Morocco U23,Jun-00,right,22,,,
Kacper Urbanski,/kacper-urbanski/profil/spieler/699442,€600k,Bologna FC 1909,ITA,"Sep 7, 2004 (19)",Gdańsk,Poland,"1,78 m",Defensive Midfield,Poland U21,0 / 0,right,19,,,
Lewis Ferguson,/lewis-ferguson/profil/spieler/428563,€12.00m,Bologna FC 1909,ITA,"Aug 24, 1999 (24)",Hamilton,Scotland,"1,81 m",Central Midfield,Scotland,May-00,right,24,,,
Remo Freuler,/remo-freuler/profil/spieler/148252,€8.00m,Bologna FC 1909,ITA,"Apr 15, 1992 (31)",Ennenda,Switzerland,"1,80 m",Central Midfield,Switzerland,57 / 7,right,31,,,
Giovanni Fabbian,/giovanni-fabbian/profil/spieler/633668,€6.00m,Bologna FC 1909,ITA,"Jan 14, 2003 (20)",Camposampiero,Italy,"1,86 m",Central Midfield,Italy U21,Jan-00,right,20,,,
Michel Aebischer,/michel-aebischer/profil/spieler/237658,€4.00m,Bologna FC 1909,ITA,"Jan 6, 1997 (26)",Fribourg,Switzerland,"1,83 m",Central Midfield,Switzerland,13 / 0,right,26,,,
Jesper Karlsson,/jesper-karlsson/profil/spieler/367992,€18.00m,Bologna FC 1909,ITA,"Jul 25, 1998 (25)",Falkenberg,Sweden,"1,79 m",Left Winger,Sweden,3-Dec,right,25,,,
Alexis Saelemaekers,/alexis-saelemaekers/profil/spieler/381950,€15.00m,Bologna FC 1909,ITA,"Jun 27, 1999 (24)",Berchem-Sainte-Agath...,Belgium,"1,80 m",Right Winger,,1-Nov,right,24,,Belgium,
Riccardo Orsolini,/riccardo-orsolini/profil/spieler/368482,€12.00m,Bologna FC 1909,ITA,"Jan 24, 1997 (26)",Ascoli Piceno,Italy,"1,83 m",Right Winger,Italy,2-Feb,left,26,,,
Dan Ndoye,/dan-ndoye/profil/spieler/365108,€3.50m,Bologna FC 1909,ITA,"Oct 25, 2000 (22)",Nyon,Switzerland,"1,84 m",Right Winger,Switzerland,Jan-00,right,22,,,
Joshua Zirkzee,/joshua-zirkzee/profil/spieler/435648,€9.00m,Bologna FC 1909,ITA,"May 22, 2001 (22)",Schiedam,Netherlands,"1,93 m",Centre-Forward,,19 / 7,right,22,,Netherlands U21,
Sydney van Hooijdonk,/sydney-van-hooijdonk/profil/spieler/439292,€6.00m,Bologna FC 1909,ITA,"Feb 6, 2000 (23)",Breda,Netherlands,"1,90 m",Centre-Forward,,Feb-00,right,23,,Netherlands U21,
Alessio Cragno,/alessio-cragno/profil/spieler/12907,€3.00m,US Sassuolo,ITA,"Jun 28, 1994 (29)",Fiesole,Italy,"1,84 m",Goalkeeper,,Feb-00,right,29,Italy,,
Andrea Consigli,/andrea-consigli/profil/spieler/35865,€1.00m,US Sassuolo,ITA,"Jan 27, 1987 (36)",Milano,Italy,"1,89 m",Goalkeeper,,0 / 0,right,36,Italy,,
Gianluca Pegolo,/gianluca-pegolo/profil/spieler/21872,€100k,US Sassuolo,ITA,"Mar 25, 1981 (42)",Bassano del Grappa,Italy,"1,83 m",Goalkeeper,,Mar-00,left,42,Italy U21,,
Mattia Viti,/mattia-viti/profil/spieler/493702,€7.00m,US Sassuolo,ITA,"Jan 24, 2002 (21)",Borgo San Lorenzo,Italy,"1,90 m",Centre-Back,,Jun-00,left,21,,Italy U21,
Martin Erlic,/martin-erlic/profil/spieler/357003,€5.00m,US Sassuolo,ITA,"Jan 24, 1998 (25)",Zadar,Croatia,"1,93 m",Centre-Back,Croatia,Jun-00,right,25,,,
Ruan Tressoldi,/ruan-tressoldi/profil/spieler/555015,€4.50m,US Sassuolo,ITA,"Jun 7, 1999 (24)",Tramandaí,Brazil,"1,87 m",Centre-Back,,,right,24,,,
Gian Marco Ferrari,/gian-marco-ferrari/profil/spieler/277167,€2.00m,US Sassuolo,ITA,"May 15, 1992 (31)",Parma,Italy,"1,89 m",Centre-Back,,1-Jan,left,31,Italy,,
Matías Viña,/matias-vina/profil/spieler/439072,€8.00m,US Sassuolo,ITA,"Nov 9, 1997 (25)",Empalme Olmos,Uruguay,"1,80 m",Left-Back,Uruguay,31 / 0,left,25,,,
Marcus Pedersen,/marcus-pedersen/profil/spieler/583404,€7.00m,US Sassuolo,ITA,"Jul 16, 2000 (23)",Hammerfest,Norway,"1,84 m",Right-Back,Norway,19 / 0,right,23,,,Team Raiola
Jeremy Toljan,/jeremy-toljan/profil/spieler/129674,€4.50m,US Sassuolo,ITA,"Aug 8, 1994 (29)",Stuttgart,Germany,"1,82 m",Right-Back,,18 / 1,right,29,Germany U21,,
Filippo Missori,/filippo-missori/profil/spieler/650993,€800k,US Sassuolo,ITA,"Mar 24, 2004 (19)",Roma,Italy,"1,82 m",Right-Back,,13 / 1,right,19,,Italy U19,
Luca Lipani,/luca-lipani/profil/spieler/724106,€400k,US Sassuolo,ITA,"May 18, 2005 (18)",Genova,Italy,"1,85 m",Defensive Midfield,Italy U20,Apr-00,right,18,,,
Matheus Henrique,/matheus-henrique/profil/spieler/552549,€10.00m,US Sassuolo,ITA,"Dec 19, 1997 (25)",São Paulo,Brazil,"1,75 m",Central Midfield,,Jan-00,right,25,Brazil,,
Uros Racic,/uros-racic/profil/spieler/417575,€6.50m,US Sassuolo,ITA,"Mar 17, 1998 (25)",Kraljevo,Serbia,"1,93 m",Central Midfield,Serbia,Dec-00,na,25,,,
Daniel Boloca,/daniel-boloca/profil/spieler/441515,€3.50m,US Sassuolo,ITA,"Dec 22, 1998 (24)",Chieri,Romania,"1,85 m",Central Midfield,,Jan-00,right,24,,Romania,
Pedro Obiang,/pedro-obiang/profil/spieler/101213,€800k,US Sassuolo,ITA,"Mar 27, 1992 (31)",Alcalá de Henares,Equatorial Guinea,"1,86 m",Central Midfield,,14 / 3,right,31,,Equat. Guinea,
Nedim Bajrami,/nedim-bajrami/profil/spieler/390177,€7.50m,US Sassuolo,ITA,"Feb 28, 1999 (24)",Zürich,Albania,"1,79 m",Attacking Midfield,Albania,15 / 3,right,24,,,
Kristian Thorstvedt,/kristian-thorstvedt/profil/spieler/564785,€7.50m,US Sassuolo,ITA,"Mar 13, 1999 (24)",Stavanger,Norway,"1,89 m",Attacking Midfield,,21 / 4,left,24,,Norway,
Cristian Volpato,/cristian-volpato/profil/spieler/746891,€3.00m,US Sassuolo,ITA,"Nov 15, 2003 (19)",Camperdown,Italy,"1,87 m",Attacking Midfield,,Jan-00,left,19,,Italy U21,
Armand Laurienté,/armand-lauriente/profil/spieler/579930,€18.00m,US Sassuolo,ITA,"Dec 4, 1998 (24)",Gonesse,France,"1,71 m",Left Winger,,Feb-00,right,24,France U21,,
Emil Konradsen Ceide,/emil-konradsen-ceide/profil/spieler/508371,€2.50m,US Sassuolo,ITA,"Sep 3, 2001 (22)",Finnsnes,Norway,"1,75 m",Left Winger,,14 / 5,right,22,,Norway U21,
Domenico Berardi,/domenico-berardi/profil/spieler/177843,€18.00m,US Sassuolo,ITA,"Aug 1, 1994 (29)",Cariati,Italy,"1,83 m",Right Winger,,25 / 6,left,29,,Italy,
Samu Castillejo,/samu-castillejo/profil/spieler/195171,€6.00m,US Sassuolo,ITA,"Jan 18, 1995 (28)",Málaga,Spain,"1,82 m",Right Winger,,Apr-00,left,28,Spain U21,,CAA Stellar
Andrea Pinamonti,/andrea-pinamonti/profil/spieler/315865,€15.00m,US Sassuolo,ITA,"May 19, 1999 (24)",Cles,Italy,"1,85 m",Centre-Forward,,Jan-00,right,24,,Italy,Team Raiola
Agustín Álvarez,/agustin-alvarez/profil/spieler/812625,€8.00m,US Sassuolo,ITA,"May 19, 2001 (22)",San Bautista,Uruguay,"1,77 m",Centre-Forward,,1-Apr,right,22,Uruguay,,
Samuele Mulattieri,/samuele-mulattieri/profil/spieler/457422,€4.50m,US Sassuolo,ITA,"Oct 7, 2000 (22)",La Spezia,Italy,"1,83 m",Centre-Forward,,3-May,right,22,,Italy U21,
Grégoire Defrel,/gregoire-defrel/profil/spieler/163222,€1.50m,US Sassuolo,ITA,"Jun 17, 1991 (32)",Meudon,France,"1,79 m",Centre-Forward,,0 / 0,left,32,Martinique,,
Marco Silvestri,/marco-silvestri/profil/spieler/85528,€5.00m,Udinese Calcio,ITA,"Mar 2, 1991 (32)",Castelnovo né Monti,Italy,"1,91 m",Goalkeeper,,0 / 0,right,32,Italy,,Team Raiola
Maduka Okoye,/maduka-okoye/profil/spieler/340353,€2.00m,Udinese Calcio,ITA,"Aug 28, 1999 (24)",Düsseldorf,Nigeria,"1,97 m",Goalkeeper,,16 / 0,right,24,,Nigeria,
Daniele Padelli,/daniele-padelli/profil/spieler/27807,€200k,Udinese Calcio,ITA,"Oct 25, 1985 (37)",Lecco,Italy,"1,91 m",Goalkeeper,,0 / 0,right,37,Italy,,
Nehuén Pérez,/nehuen-perez/profil/spieler/491693,€10.00m,Udinese Calcio,ITA,"Jun 24, 2000 (23)",Hurlingham,Argentina,"1,84 m",Centre-Back,,Jan-00,right,23,,Argentina,Universal Twenty Two
Jaka Bijol,/jaka-bijol/profil/spieler/371851,€10.00m,Udinese Calcio,ITA,"Feb 5, 1999 (24)",Vuzenica,Slovenia,"1,90 m",Centre-Back,Slovenia,40 / 1,right,24,,,
Enzo Ebosse,/enzo-ebosse/profil/spieler/342877,€4.50m,Udinese Calcio,ITA,"Mar 11, 1999 (24)",Amiens,Cameroon,"1,85 m",Centre-Back,,Mar-00,left,24,,Cameroon,
Adam Masina,/adam-masina/profil/spieler/286949,€2.50m,Udinese Calcio,ITA,"Jan 2, 1994 (29)",Khouribga,Morocco,"1,91 m",Centre-Back,,16 / 0,left,29,Morocco,,
Christian Kabasele,/christian-kabasele/profil/spieler/81512,€1.00m,Udinese Calcio,ITA,"Feb 24, 1991 (32)",Lubumbashi,Belgium,"1,87 m",Centre-Back,,Feb-00,right,32,Belgium,,
Thomas Kristensen,/thomas-kristensen/profil/spieler/698259,€700k,Udinese Calcio,ITA,"Jan 17, 2002 (21)",Aarhus,Denmark,"1,98 m",Centre-Back,,Apr-00,right,21,,Denmark U21,
Axel Guessand,/axel-guessand/profil/spieler/925584,€250k,Udinese Calcio,ITA,"Nov 6, 2004 (18)",Schiltigheim,France,"1,84 m",Centre-Back,,Feb-00,left,18,France U18,,CAA Stellar
Antonio Tikvic,/antonio-tikvic/profil/spieler/797791,€150k,Udinese Calcio,ITA,"Apr 21, 2004 (19)",Hamburg,Croatia,"1,95 m",Centre-Back,Croatia U21,0 / 0,left,19,,,
Hassane Kamara,/hassane-kamara/profil/spieler/290017,€8.00m,Udinese Calcio,ITA,"Mar 5, 1994 (29)",Saint-Denis,Cote d'Ivoire,"1,70 m",Left-Back,,Jul-00,left,29,Ivory Coast,,
Jordan Zemura,/jordan-zemura/profil/spieler/633530,€6.00m,Udinese Calcio,ITA,"Nov 14, 1999 (23)",London,Zimbabwe,"1,73 m",Left-Back,Zimbabwe,Jun-00,left,23,,,
Festy Ebosele,/festy-ebosele/profil/spieler/586756,€3.50m,Udinese Calcio,ITA,"Aug 2, 2002 (21)","Enniscorthy, Wexford",Ireland,"1,80 m",Right-Back,Ireland,0 / 0,right,21,,,
Kingsley Ehizibue,/kingsley-ehizibue/profil/spieler/272812,€2.50m,Udinese Calcio,ITA,"May 25, 1995 (28)",München,Netherlands,"1,89 m",Right-Back,,Jan-00,right,28,Netherlands U21,,
João Ferreira,/joao-ferreira/profil/spieler/481623,€400k,Udinese Calcio,ITA,"Mar 22, 2001 (22)",Vila do Conde,Portugal,"1,85 m",Right-Back,,0 / 0,right,22,Portugal U20,,MRP.POSITIONUMBER
Walace,/walace/profil/spieler/323954,€7.00m,Udinese Calcio,ITA,"Apr 4, 1995 (28)",Salvador,Brazil,"1,88 m",Defensive Midfield,,May-00,right,28,Brazil,,
Etienne Camara,/etienne-camara/profil/spieler/854325,€500k,Udinese Calcio,ITA,"Mar 30, 2003 (20)",Noisy-le-Grand,France,"1,91 m",Defensive Midfield,,Jan-00,left,20,,France U20,Classico
Lazar Samardzic,/lazar-samardzic/profil/spieler/528833,€14.00m,Udinese Calcio,ITA,"Feb 24, 2002 (21)",Berlin,Serbia,"1,84 m",Central Midfield,Serbia,Mar-00,left,21,,,
Sandi Lovrić,/sandi-lovri%C4%87/profil/spieler/268429,€10.00m,Udinese Calcio,ITA,"Mar 28, 1998 (25)",Lienz,Slovenia,"1,80 m",Central Midfield,Slovenia,29 / 3,right,25,,,Universal Twenty Two
Martín Payero,/martin-payero/profil/spieler/555820,€3.50m,Udinese Calcio,ITA,"Sep 11, 1998 (25)",Pascanas,Argentina,"1,82 m",Central Midfield,,Feb-00,right,25,Argentina U23,,Hernan Berman
Oier Zarraga,/oier-zarraga/profil/spieler/524010,€3.00m,Udinese Calcio,ITA,"Jan 4, 1999 (24)",Getxo,Spain,"1,75 m",Central Midfield,,,right,24,,,
Domingos Quina,/domingos-quina/profil/spieler/391719,€1.80m,Udinese Calcio,ITA,"Nov 18, 1999 (23)",Bissau,Portugal,"1,73 m",Central Midfield,,Mar-00,right,23,Portugal U21,,
Marco Ballarini,/marco-ballarini/profil/spieler/465279,€125k,Udinese Calcio,ITA,"Mar 28, 2001 (22)",Gorizia,Italy,"1,86 m",Central Midfield,,,right,22,,,
Simone Pafundi,/simone-pafundi/profil/spieler/876400,€8.00m,Udinese Calcio,ITA,"Mar 14, 2006 (17)",Monfalcone,Italy,"1,66 m",Attacking Midfield,Italy U20,1-May,left,17,,,
David Pejičić,/david-peji%C4%8Di%C4%87/profil/spieler/1009633,€500k,Udinese Calcio,ITA,"Jun 14, 2007 (16)",,Slovenia,,Attacking Midfield,,1-Aug,right,16,,Slovenia U17,
Marley Aké,/marley-ake/profil/spieler/682032,€1.80m,Udinese Calcio,ITA,"Jan 5, 2001 (22)",Béziers,France,"1,77 m",Left Winger,,Jan-00,right,22,France U19,,
Florian Thauvin,/florian-thauvin/profil/spieler/184892,€3.50m,Udinese Calcio,ITA,"Jan 26, 1993 (30)",Orléans,France,"1,81 m",Right Winger,,1-Oct,left,30,France,,
Gerard Deulofeu,/gerard-deulofeu/profil/spieler/129476,€10.00m,Udinese Calcio,ITA,"Mar 13, 1994 (29)",Riudarenes,Spain,"1,77 m",Centre-Forward,,1-Apr,right,29,Spain,,
Brenner,/brenner/profil/spieler/412366,€8.00m,Udinese Calcio,ITA,"Jan 16, 2000 (23)",Cuiabá,Brazil,"1,75 m",Centre-Forward,,0 / 0,right,23,Brazil U20,,
Lorenzo Lucca,/lorenzo-lucca/profil/spieler/572265,€5.00m,Udinese Calcio,ITA,"Sep 10, 2000 (23)",Moncalieri,Italy,"2,01 m",Centre-Forward,,2-Jun,right,23,,Italy U21,
Isaac Success,/isaac-success/profil/spieler/295331,€4.00m,Udinese Calcio,ITA,"Jan 7, 1996 (27)",Benin City,Nigeria,"1,82 m",Centre-Forward,,Apr-00,right,27,Nigeria,,11MANGMT
Keinan Davis,/keinan-davis/profil/spieler/412660,€3.00m,Udinese Calcio,ITA,"Feb 13, 1998 (25)",Stevenage,England,"1,89 m",Centre-Forward,,2-Mar,left,25,England U20,,
Vivaldo,/vivaldo/profil/spieler/1014243,€500k,Udinese Calcio,ITA,"Jan 28, 2005 (18)",,Portugal,"1,92 m",Centre-Forward,Portugal U19,Jan-00,left,18,,,
Sekou Diawara,/sekou-diawara/profil/spieler/654949,€300k,Udinese Calcio,ITA,"Feb 8, 2004 (19)",Deinze,Belgium,"1,87 m",Centre-Forward,,3-Mar,left,19,,Belgium U19,
Josep Martínez,/josep-martinez/profil/spieler/388516,€3.50m,Genoa CFC,ITA,"May 27, 1998 (25)",Alzira,Spain,"1,91 m",Goalkeeper,,Jan-00,right,25,Spain,,
Nicola Leali,/nicola-leali/profil/spieler/136111,€900k,Genoa CFC,ITA,"Feb 17, 1993 (30)",Castiglione delle ...,Italy,"1,88 m",Goalkeeper,,Jan-00,right,30,Italy U21,,
Daniele Sommariva,/daniele-sommariva/profil/spieler/312773,€100k,Genoa CFC,ITA,"Jul 18, 1997 (26)",Genova,Italy,"1,85 m",Goalkeeper,,,right,26,,,
Radu Dragusin,/radu-dragusin/profil/spieler/568559,€8.00m,Genoa CFC,ITA,"Feb 3, 2002 (21)",Bukarest,Romania,"1,91 m",Centre-Back,Romania,Aug-00,right,21,,,
Koni De Winter,/koni-de-winter/profil/spieler/490384,€4.00m,Genoa CFC,ITA,"Jun 12, 2002 (21)",Antwerpen,Belgium,"1,91 m",Centre-Back,Belgium U21,14 / 0,right,21,,,
Johan Vásquez,/johan-vasquez/profil/spieler/532937,€3.60m,Genoa CFC,ITA,"Oct 22, 1998 (24)",Navojoa,Mexico,"1,85 m",Centre-Back,Mexico,15 / 1,left,24,,,
Alan Matturro,/alan-matturro/profil/spieler/861981,€2.50m,Genoa CFC,ITA,"Oct 11, 2004 (18)",Montevideo,Uruguay,"1,89 m",Centre-Back,Uruguay U20,1-Sep,left,18,,,
Alessandro Vogliacco,/alessandro-vogliacco/profil/spieler/330208,€2.00m,Genoa CFC,ITA,"Sep 14, 1998 (24)",Acquaviva delle ...,Italy,"1,86 m",Centre-Back,,Mar-00,right,24,Italy U21,,
