name,url,value,club_name,country_league,dob_and_age,birth_place,citizenship,height,postion,current_international,caps/goals,foot,age,former_international,national_player,agent
Juan Cabal,/juan-cabal/profil/spieler/686965,€2.50m,Hellas Verona,ITA,"Jan 8, 2001 (22)",Cali,Colombia,"1,86 m",Centre-Back,,0 / 0,left,22,Colombia U20,,VIDA 11
Josh Doig,/josh-doig/profil/spieler/567129,€8.00m,Hellas Verona,ITA,"May 18, 2002 (21)",Edinburgh,Scotland,"1,89 m",Left-Back,Scotland U21,Aug-00,left,21,,,
Davide Faraoni,/davide-faraoni/profil/spieler/73926,€3.00m,Hellas Verona,ITA,"Oct 25, 1991 (31)",Bracciano,Italy,"1,80 m",Right-Back,,Jul-00,right,31,Italy U21,,
Martin Hongla,/martin-hongla/profil/spieler/398808,€3.00m,Hellas Verona,ITA,"Mar 16, 1998 (25)",Yaoundé,Cameroon,"1,81 m",Defensive Midfield,,22 / 0,right,25,,Cameroon,
Charlys,/charlys/profil/spieler/1082519,€100k,Hellas Verona,ITA,"Feb 18, 2004 (19)",Maceió,Brazil,"1,86 m",Defensive Midfield,,,right,19,,,
Joselito,/joselito/profil/spieler/776737,€75k,Hellas Verona,ITA,"Feb 9, 2004 (19)",Huelva,Spain,"1,84 m",Defensive Midfield,,0 / 0,right,19,Spain U17,,
Suat Serdar,/suat-serdar/profil/spieler/261905,€4.50m,Hellas Verona,ITA,"Apr 11, 1997 (26)",Bingen,Germany,"1,84 m",Central Midfield,,Apr-00,right,26,Germany,,Sports360 GmbH
Michael Folorunsho,/michael-folorunsho/profil/spieler/377042,€2.50m,Hellas Verona,ITA,"Feb 7, 1998 (25)",Roma,Italy,"1,85 m",Central Midfield,,,right,25,,,
Filippo Terracciano,/filippo-terracciano/profil/spieler/631007,€1.50m,Hellas Verona,ITA,"Feb 8, 2003 (20)",Verona,Italy,"1,81 m",Right Midfield,,Jan-00,right,20,,Italy U21,
Darko Lazovic,/darko-lazovic/profil/spieler/70411,€2.50m,Hellas Verona,ITA,"Sep 15, 1990 (32)",Čačak,Serbia,"1,81 m",Left Midfield,,29 / 1,right,32,,Serbia,
Ondrej Duda,/ondrej-duda/profil/spieler/232418,€3.40m,Hellas Verona,ITA,"Dec 5, 1994 (28)",Snina,Slovakia,"1,81 m",Attacking Midfield,Slovakia,63 / 10,right,28,,,CAA Stellar
Tomas Suslov,/tomas-suslov/profil/spieler/540333,€2.00m,Hellas Verona,ITA,"Jun 7, 2002 (21)",Spišská Nová Ves,Slovakia,"1,73 m",Attacking Midfield,Slovakia,18 / 1,left,21,,,
Riccardo Saponara,/riccardo-saponara/profil/spieler/88909,€2.00m,Hellas Verona,ITA,"Dec 21, 1991 (31)",Forlì,Italy,"1,84 m",Attacking Midfield,,22 / 3,right,31,Italy U21,,
Ajdin Hrustic,/ajdin-hrustic/profil/spieler/265625,€1.50m,Hellas Verona,ITA,"Jul 5, 1996 (27)",Melbourne,Australia,"1,80 m",Attacking Midfield,,24 / 3,left,27,,Australia,
Cyril Ngonge,/cyril-ngonge/profil/spieler/358032,€2.00m,Hellas Verona,ITA,"May 26, 2000 (23)",Ukkel,Belgium,"1,79 m",Right Winger,,0 / 0,left,23,Belgium U21,,
Jackson Tchatchoua,/jackson-tchatchoua/profil/spieler/848509,€2.00m,Hellas Verona,ITA,"Sep 14, 2001 (21)",Ixelles,Belgium,"1,78 m",Right Winger,Cameroon U23,0 / 0,right,21,,,
Yayah Kallon,/yayah-kallon/profil/spieler/623040,€1.50m,Hellas Verona,ITA,"Jun 30, 2001 (22)",Koidu-Sefadu,Sierra Leone,"1,75 m",Right Winger,,0 / 0,left,22,Sierra Leone,,
Jordi Mboula,/jordi-mboula/profil/spieler/331498,€1.20m,Hellas Verona,ITA,"Mar 16, 1999 (24)",Granollers,Spain,"1,83 m",Right Winger,,0 / 0,right,24,Spain U21,,Universal Twenty Two
Thomas Henry,/thomas-henry/profil/spieler/412513,€4.00m,Hellas Verona,ITA,"Sep 20, 1994 (28)",Argenteuil,France,"1,91 m",Centre-Forward,,,right,28,,,
Federico Bonazzoli,/federico-bonazzoli/profil/spieler/241527,€4.00m,Hellas Verona,ITA,"May 21, 1997 (26)",Manerbio,Italy,"1,82 m",Centre-Forward,,2-Sep,left,26,Italy U21,,
Jayden Braaf,/jayden-braaf/profil/spieler/470391,€1.00m,Hellas Verona,ITA,"Aug 31, 2002 (21)",Amsterdam,Netherlands,"1,80 m",Centre-Forward,,2-Mar,right,21,Netherlands U18,,CAA Stellar
Milan Djuric,/milan-djuric/profil/spieler/67556,€1.00m,Hellas Verona,ITA,"May 22, 1990 (33)",Tuzla,Bosnia-Herzegovina,"1,99 m",Centre-Forward,,15 / 7,right,33,Bosnia,,
Wladimiro Falcone,/wladimiro-falcone/profil/spieler/238537,€5.00m,US Lecce,ITA,"Apr 12, 1995 (28)",Roma,Italy,"1,95 m",Goalkeeper,,0 / 0,right,28,,Italy,
Federico Brancolini,/federico-brancolini/profil/spieler/451154,€200k,US Lecce,ITA,"Jul 14, 2001 (22)",Modena,Italy,"1,92 m",Goalkeeper,,0 / 0,right,22,Italy U21,,
Alexandru Borbei,/alexandru-borbei/profil/spieler/667640,€150k,US Lecce,ITA,"Jun 27, 2003 (20)",Petrila,Romania,"1,83 m",Goalkeeper,Romania U21,0 / 0,right,20,,,
Jasper Samooja,/jasper-samooja/profil/spieler/712911,€75k,US Lecce,ITA,"Jul 21, 2003 (20)",,Finland,"1,89 m",Goalkeeper,,,,20,,,PRO Profil GmbH
Antonino Viola,/antonino-viola/profil/spieler/738119,€75k,US Lecce,ITA,"Jul 14, 2003 (20)",Palermo,Italy,"1,90 m",Goalkeeper,,,,20,,,
Federico Baschirotto,/federico-baschirotto/profil/spieler/351955,€8.00m,US Lecce,ITA,"Sep 20, 1996 (26)",Isola della Scala,Italy,"1,87 m",Centre-Back,,0 / 0,right,26,Italy,,
Marin Pongracic,/marin-pongracic/profil/spieler/282144,€4.00m,US Lecce,ITA,"Sep 11, 1997 (26)",Landshut,Croatia,"1,93 m",Centre-Back,,May-00,right,26,Croatia,,Match2gether
Ahmed Touba,/ahmed-touba/profil/spieler/325924,€3.30m,US Lecce,ITA,"Mar 13, 1998 (25)",Roubaix,Algeria,"1,90 m",Centre-Back,Algeria,1-Nov,left,25,,,
Kastriot Dermaku,/kastriot-dermaku/profil/spieler/163647,€400k,US Lecce,ITA,"Jan 15, 1992 (31)",Scandiano,Albania,"1,94 m",Centre-Back,,13 / 1,right,31,Albania,,
Zinedin Smajlovic,/zinedin-smajlovic/profil/spieler/958649,€100k,US Lecce,ITA,"Dec 20, 2003 (19)",Stockholm,Bosnia-Herzegovina,"1,91 m",Centre-Back,Bosnia U21,0 / 0,,19,,,
Antonino Gallo,/antonino-gallo/profil/spieler/392516,€2.50m,US Lecce,ITA,"Jan 5, 2000 (23)",Palermo,Italy,"1,83 m",Left-Back,,Jan-00,left,23,,Italy U21,
Patrick Dorgu,/patrick-dorgu/profil/spieler/926952,€400k,US Lecce,ITA,"Oct 26, 2004 (18)",,Denmark,"1,75 m",Left-Back,Denmark U20,0 / 0,left,18,,,
Valentin Gendrey,/valentin-gendrey/profil/spieler/569387,€4.00m,US Lecce,ITA,"Jun 21, 2000 (23)",La Garenne-Colombes,France,"1,79 m",Right-Back,,Feb-00,right,23,,France U21,
Lorenzo Venuti,/lorenzo-venuti/profil/spieler/240219,€2.00m,US Lecce,ITA,"Apr 12, 1995 (28)",Montevarchi,Italy,"1,79 m",Right-Back,,Jan-00,right,28,Italy U21,,Team Raiola
Alexis Blin,/alexis-blin/profil/spieler/236041,€2.50m,US Lecce,ITA,"Sep 16, 1996 (26)",Le Mans,France,"1,84 m",Defensive Midfield,,Feb-00,right,26,France U21,,Kemari
Ylber Ramadani,/ylber-ramadani/profil/spieler/442703,€800k,US Lecce,ITA,"Apr 12, 1996 (27)",Starnberg,Albania,"1,85 m",Defensive Midfield,Albania,29 / 1,right,27,,,
Giacomo Faticanti,/giacomo-faticanti/profil/spieler/651002,€800k,US Lecce,ITA,"Jul 31, 2004 (19)",Roma,Italy,"1,86 m",Defensive Midfield,Italy U20,Aug-00,right,19,,,
Joan González,/joan-gonzalez/profil/spieler/692209,€6.00m,US Lecce,ITA,"Feb 1, 2002 (21)",Barcelona,Spain,"1,90 m",Central Midfield,,,right,21,,,
Mohamed Kaba,/mohamed-kaba/profil/spieler/911328,€3.00m,US Lecce,ITA,"Oct 27, 2001 (21)",Orléans,France,"1,85 m",Central Midfield,,,right,21,,,
Hamza Rafia,/hamza-rafia/profil/spieler/418571,€600k,US Lecce,ITA,"Apr 2, 1999 (24)",Kalaat Senan,Tunisia,"1,81 m",Central Midfield,Tunisia,20 / 0,right,24,,,
Medon Berisha,/medon-berisha/profil/spieler/583046,€500k,US Lecce,ITA,"Oct 21, 2003 (19)",Münsingen,Albania,"1,86 m",Central Midfield,Albania U21,1-May,right,19,,,
Lameck Banda,/lameck-banda/profil/spieler/545538,€4.00m,US Lecce,ITA,"Jan 29, 2001 (22)",Lusaka,Zambia,"1,69 m",Left Winger,Zambia,2-Aug,right,22,,,
Marcin Listkowski,/marcin-listkowski/profil/spieler/291276,€300k,US Lecce,ITA,"Feb 10, 1998 (25)",Rypin,Poland,"1,78 m",Left Winger,,Aug-00,na,25,Poland U21,,
Gabriel Strefezza,/gabriel-strefezza/profil/spieler/457673,€10.00m,US Lecce,ITA,"Apr 18, 1997 (26)",São Paulo,Brazil,"1,68 m",Right Winger,,,right,26,,,
Rémi Oudin,/remi-oudin/profil/spieler/399543,€4.00m,US Lecce,ITA,"Nov 18, 1996 (26)",Châlons-en-Champagn...,France,"1,86 m",Right Winger,,,left,26,,,
Pontus Almqvist,/pontus-almqvist/profil/spieler/300532,€1.80m,US Lecce,ITA,"Jul 10, 1999 (24)",Nyköping,Sweden,"1,83 m",Right Winger,,2-May,left,24,Sweden U21,,
Jeppe Corfitzen,/jeppe-corfitzen/profil/spieler/709985,€200k,US Lecce,ITA,"Dec 29, 2004 (18)",,Denmark,,Right Winger,Denmark U20,0 / 0,left,18,,,
Roberto Piccoli,/roberto-piccoli/profil/spieler/432092,€3.50m,US Lecce,ITA,"Jan 27, 2001 (22)",Bergamo,Italy,"1,90 m",Centre-Forward,,1-Apr,right,22,Italy U21,,
Nikola Krstovic,/nikola-krstovic/profil/spieler/434433,€2.20m,US Lecce,ITA,"Apr 5, 2000 (23)",Golubovac,Montenegro,"1,85 m",Centre-Forward,Montenegro,1-Sep,right,23,,,
Rares Burnete,/rares-burnete/profil/spieler/731525,€700k,US Lecce,ITA,"Jan 31, 2004 (19)",Sighișoara,Romania,"1,85 m",Centre-Forward,Romania U21,0 / 0,right,19,,,
Simone Scuffet,/simone-scuffet/profil/spieler/238993,€2.00m,Cagliari Calcio,ITA,"May 31, 1996 (27)",Udine,Italy,"1,93 m",Goalkeeper,,0 / 0,right,27,Italy,,
Boris Radunović,/boris-radunovi%C4%87/profil/spieler/258482,€1.50m,Cagliari Calcio,ITA,"May 26, 1996 (27)",Belgrade,Serbia,"1,94 m",Goalkeeper,Serbia,0 / 0,right,27,,,VPA Sports
Simone Aresti,/simone-aresti/profil/spieler/41912,€75k,Cagliari Calcio,ITA,"Mar 15, 1986 (37)",Carbonia,Italy,"1,87 m",Goalkeeper,,,right,37,,,
Pantelis Chatzidiakos,/pantelis-chatzidiakos/profil/spieler/144244,€4.00m,Cagliari Calcio,ITA,"Jan 18, 1997 (26)",Rhodos,Greece,"1,85 m",Centre-Back,Greece,29 / 0,right,26,,,Sports360 GmbH
Mateusz Wieteska,/mateusz-wieteska/profil/spieler/208172,€3.00m,Cagliari Calcio,ITA,"Feb 11, 1997 (26)",Warszawa,Poland,"1,87 m",Centre-Back,Poland,Feb-00,right,26,,,UNIDOS
Adam Obert,/adam-obert/profil/spieler/568333,€1.80m,Cagliari Calcio,ITA,"Aug 23, 2002 (21)",Bratislava,Slovakia,"1,88 m",Centre-Back,Slovakia U21,Nov-00,left,21,,,
Alberto Dossena,/alberto-dossena/profil/spieler/385394,€1.70m,Cagliari Calcio,ITA,"Oct 13, 1998 (24)",Brescia,Italy,"1,95 m",Centre-Back,,,right,24,,,
Elio Capradossi,/elio-capradossi/profil/spieler/238947,€750k,Cagliari Calcio,ITA,"Mar 11, 1996 (27)",Kampala,Italy,"1,85 m",Centre-Back,,Apr-00,na,27,Italy U21,,
Edoardo Goldaniga,/edoardo-goldaniga/profil/spieler/242940,€700k,Cagliari Calcio,ITA,"Nov 2, 1993 (29)",Milano,Italy,"1,93 m",Centre-Back,,Feb-00,right,29,Italy U21,,
Tommaso Augello,/tommaso-augello/profil/spieler/284595,€2.00m,Cagliari Calcio,ITA,"Aug 30, 1994 (29)",Milano,Italy,"1,80 m",Left-Back,,,left,29,,,
Paulo Azzi,/paulo-azzi/profil/spieler/310527,€1.60m,Cagliari Calcio,ITA,"Jul 15, 1994 (29)",Bragança Paulista,Brazil,"1,88 m",Left-Back,,,right,29,,,
Gabriele Zappa,/gabriele-zappa/profil/spieler/392569,€2.00m,Cagliari Calcio,ITA,"Dec 22, 1999 (23)",Monza,Italy,"1,87 m",Right-Back,,Apr-00,right,23,Italy U21,,
Alessandro Di Pardo,/alessandro-di-pardo/profil/spieler/457674,€600k,Cagliari Calcio,ITA,"Jul 18, 1999 (24)",Rimini,Italy,"1,82 m",Right-Back,,Jan-00,right,24,Italy U20,,
Ibrahim Sulemana,/ibrahim-sulemana/profil/spieler/982267,€1.50m,Cagliari Calcio,ITA,"May 22, 2003 (20)",Sunyani,Ghana,"1,80 m",Defensive Midfield,,,right,20,,,
Matteo Prati,/matteo-prati/profil/spieler/876298,€1.00m,Cagliari Calcio,ITA,"Dec 28, 2003 (19)",Ravenna,Italy,"1,85 m",Defensive Midfield,Italy U21,0 / 0,right,19,,,
Nahitan Nández,/nahitan-nandez/profil/spieler/315063,€5.00m,Cagliari Calcio,ITA,"Dec 28, 1995 (27)",Punta del Este,Uruguay,"1,72 m",Central Midfield,Uruguay,50 / 0,right,27,,,
Antoine Makoumbou,/antoine-makoumbou/profil/spieler/460651,€3.00m,Cagliari Calcio,ITA,"Jul 18, 1998 (25)",Paris,Congo,"1,87 m",Central Midfield,Congo,14 / 1,right,25,,,
Alessandro Deiola,/alessandro-deiola/profil/spieler/235931,€1.80m,Cagliari Calcio,ITA,"Aug 1, 1995 (28)",San Gavino Monreale,Italy,"1,90 m",Central Midfield,,,right,28,,,Team Raiola
Marko Rog,/marko-rog/profil/spieler/317482,€1.70m,Cagliari Calcio,ITA,"Jul 19, 1995 (28)",Varaždin,Croatia,"1,80 m",Central Midfield,,21 / 0,right,28,Croatia,,
Nicolas Viola,/nicolas-viola/profil/spieler/85393,€600k,Cagliari Calcio,ITA,"Oct 12, 1989 (33)",Oppido Mamertina,Italy,"1,80 m",Central Midfield,,3-Jul,left,33,Italy U19,,
Jakub Jankto,/jakub-jankto/profil/spieler/319160,€1.00m,Cagliari Calcio,ITA,"Jan 19, 1996 (27)",Praha,Czech Republic,"1,84 m",Left Midfield,,45 / 4,left,27,Czechia,,
Gastón Pereiro,/gaston-pereiro/profil/spieler/264116,€2.00m,Cagliari Calcio,ITA,"Jun 11, 1995 (28)",Montevideo,Uruguay,"1,88 m",Attacking Midfield,,13 / 5,left,28,Uruguay,,
Gaetano Oristanio,/gaetano-oristanio/profil/spieler/613393,€1.00m,Cagliari Calcio,ITA,"Sep 28, 2002 (20)",Vallo della Lucania,Italy,"1,74 m",Attacking Midfield,Italy U21,Mar-00,left,20,,,
Marco Mancosu,/marco-mancosu/profil/spieler/51736,€900k,Cagliari Calcio,ITA,"Aug 22, 1988 (35)",Cagliari,Italy,"1,80 m",Attacking Midfield,,Jan-00,right,35,Italy U21,,
Jacopo Desogus,/jacopo-desogus/profil/spieler/610878,€400k,Cagliari Calcio,ITA,"Oct 1, 2002 (20)",Cagliari,Italy,"1,74 m",Left Winger,,Jan-00,right,20,Italy U20,,
Andrea Petagna,/andrea-petagna/profil/spieler/199258,€10.00m,Cagliari Calcio,ITA,"Jun 30, 1995 (28)",Trieste,Italy,"1,90 m",Centre-Forward,,Jan-00,left,28,Italy,,
Eldor Shomurodov,/eldor-shomurodov/profil/spieler/358166,€6.00m,Cagliari Calcio,ITA,"Jun 29, 1995 (28)","Jarkurgan, ...",Uzbekistan,"1,90 m",Centre-Forward,Uzbekistan,66 / 37,right,28,,,
Gianluca Lapadula,/gianluca-lapadula/profil/spieler/130394,€2.70m,Cagliari Calcio,ITA,"Feb 7, 1990 (33)",Torino,Peru,"1,78 m",Centre-Forward,,27 / 9,left,33,,Peru,
Zito Luvumbo,/zito-luvumbo/profil/spieler/666547,€2.00m,Cagliari Calcio,ITA,"Mar 9, 2002 (21)",Luanda,Angola,"1,71 m",Centre-Forward,Angola,Aug-00,left,21,,,
Leonardo Pavoletti,/leonardo-pavoletti/profil/spieler/64793,€1.00m,Cagliari Calcio,ITA,"Nov 26, 1988 (34)",Livorno,Italy,"1,88 m",Centre-Forward,,1-Jan,right,34,Italy,,
Stefano Turati,/stefano-turati/profil/spieler/543666,€4.50m,Frosinone Calcio,ITA,"Sep 5, 2001 (22)",Milano,Italy,"1,88 m",Goalkeeper,,Apr-00,right,22,,Italy U21,
Michele Cerofolini,/michele-cerofolini/profil/spieler/370701,€500k,Frosinone Calcio,ITA,"Jan 4, 1999 (24)",Arezzo,Italy,"1,88 m",Goalkeeper,,Feb-00,right,24,Italy U21,,
Pierluigi Frattali,/pierluigi-frattali/profil/spieler/43217,€150k,Frosinone Calcio,ITA,"Dec 1, 1985 (37)",Roma,Italy,"1,85 m",Goalkeeper,,,right,37,,,
Caleb Okoli,/caleb-okoli/profil/spieler/461833,€10.00m,Frosinone Calcio,ITA,"Jul 13, 2001 (22)",Vicenza,Italy,"1,91 m",Centre-Back,,14 / 1,right,22,,Italy U21,
Simone Romagnoli,/simone-romagnoli/profil/spieler/88706,€750k,Frosinone Calcio,ITA,"Feb 9, 1990 (33)",Cremona,Italy,"1,93 m",Centre-Back,,Jun-00,right,33,Italy U21,,
Ilario Monterisi,/ilario-monterisi/profil/spieler/550116,€300k,Frosinone Calcio,ITA,"Dec 19, 2001 (21)",Trani,Italy,"1,90 m",Centre-Back,,,right,21,,,
Sergio Kalaj,/sergio-kalaj/profil/spieler/457237,€200k,Frosinone Calcio,ITA,"Jan 28, 2000 (23)",Marino,Albania,"1,93 m",Centre-Back,,Jul-00,right,23,Albania U21,,
Matjaz Kamensek-Pahic,/matjaz-kamensek-pahic/profil/spieler/722377,€100k,Frosinone Calcio,ITA,"Jul 4, 2004 (19)",Maribor,Slovenia,"1,89 m",Centre-Back,,Jul-00,right,19,,Slovenia U19,
Daniel Macej,/daniel-macej/profil/spieler/671543,€25k,Frosinone Calcio,ITA,"Apr 29, 2004 (19)",,Czech Republic,,Centre-Back,,Mar-00,,19,Czechia U15,,
Riccardo Marchizza,/riccardo-marchizza/profil/spieler/297645,€1.00m,Frosinone Calcio,ITA,"Mar 26, 1998 (25)",Roma,Italy,"1,86 m",Left-Back,,1-Sep,left,25,Italy U21,,
Pol Lirola,/pol-lirola/profil/spieler/298975,€2.00m,Frosinone Calcio,ITA,"Aug 13, 1997 (26)",Mollet del Vallès,Spain,"1,83 m",Right-Back,,Feb-00,right,26,Spain U21,,Universal Twenty Two
Anthony Oyono,/anthony-oyono/profil/spieler/804812,€400k,Frosinone Calcio,ITA,"Apr 12, 2001 (22)",Lille,Gabon,"1,84 m",Right-Back,Gabon,Dec-00,right,22,,,
Luca Mazzitelli,/luca-mazzitelli/profil/spieler/226025,€3.00m,Frosinone Calcio,ITA,"Nov 15, 1995 (27)",Roma,Italy,"1,84 m",Defensive Midfield,,Jul-00,right,27,Italy U21,,GG11
Mehdi Bourabia,/mehdi-bourabia/profil/spieler/131731,€1.30m,Frosinone Calcio,ITA,"Aug 7, 1991 (32)",Dijon,Morocco,"1,83 m",Defensive Midfield,,Aug-00,right,32,Morocco,,
Enzo Barrenechea,/enzo-barrenechea/profil/spieler/671915,€900k,Frosinone Calcio,ITA,"May 22, 2001 (22)",Villa María,Argentina,"1,86 m",Defensive Midfield,,,right,22,,,SP
Abdou Harroui,/abdou-harroui/profil/spieler/416386,€2.70m,Frosinone Calcio,ITA,"Jan 13, 1998 (25)",Leiden,Morocco,"1,82 m",Central Midfield,,0 / 0,na,25,Morocco,,
Marco Brescianini,/marco-brescianini/profil/spieler/459128,€900k,Frosinone Calcio,ITA,"Jan 20, 2000 (23)",Calcinate,Italy,"1,88 m",Central Midfield,,0 / 0,left,23,Italy U21,,
Karlo Lulic,/karlo-lulic/profil/spieler/240252,€750k,Frosinone Calcio,ITA,"May 10, 1996 (27)",Nova Gradiška,Croatia,"1,87 m",Central Midfield,,Jan-00,right,27,Croatia U21,,
Reinier,/reinier/profil/spieler/627226,€2.00m,Frosinone Calcio,ITA,"Jan 19, 2002 (21)",Brasília,Brazil,"1,85 m",Attacking Midfield,,2-Sep,right,21,Brazil U23,,
Luca Garritano,/luca-garritano/profil/spieler/205677,€1.70m,Frosinone Calcio,ITA,"Feb 11, 1994 (29)",Cosenza,Italy,"1,72 m",Attacking Midfield,,Dec-00,right,29,Italy U21,,
Francesco Gelli,/francesco-gelli/profil/spieler/337811,€400k,Frosinone Calcio,ITA,"Oct 15, 1996 (26)",Livorno,Italy,"1,73 m",Attacking Midfield,,,right,26,,,
Giuseppe Caso,/giuseppe-caso/profil/spieler/398030,€3.00m,Frosinone Calcio,ITA,"Dec 9, 1998 (24)",Torre Annunziata,Italy,"1,72 m",Left Winger,,,right,24,,,
Jaime Báez,/jaime-baez/profil/spieler/238654,€1.20m,Frosinone Calcio,ITA,"Apr 25, 1995 (28)",Montevideo,Uruguay,"1,78 m",Left Winger,,21 / 2,right,28,Uruguay U20,,
Arijon Ibrahimovic,/arijon-ibrahimovic/profil/spieler/744728,€1.00m,Frosinone Calcio,ITA,"Dec 11, 2005 (17)",Nürnberg,Germany,"1,76 m",Left Winger,Germany U19,0 / 0,right,17,,,
Giorgi Kvernadze,/giorgi-kvernadze/profil/spieler/412758,€500k,Frosinone Calcio,ITA,"Feb 7, 2003 (20)",Samtredia,Georgia,"1,88 m",Left Winger,Georgia U21,May-00,right,20,,,
Soufiane Bidaoui,/soufiane-bidaoui/profil/spieler/90118,€400k,Frosinone Calcio,ITA,"Apr 20, 1990 (33)",Etterbeek,Morocco,"1,68 m",Left Winger,,Apr-00,right,33,Morocco U23,,
Matías Soulé,/matias-soule/profil/spieler/668951,€4.00m,Frosinone Calcio,ITA,"Apr 15, 2003 (20)",Mar del Plata,Argentina,"1,82 m",Right Winger,Argentina U20,Feb-00,left,20,,,
Walid Cheddira,/walid-cheddira/profil/spieler/521407,€7.50m,Frosinone Calcio,ITA,"Jan 22, 1998 (25)",Loreto,Morocco,"1,87 m",Centre-Forward,Morocco,Jun-00,right,25,,,
Kaio Jorge,/kaio-jorge/profil/spieler/620477,€3.00m,Frosinone Calcio,ITA,"Jan 24, 2002 (21)",Olinda,Brazil,"1,82 m",Centre-Forward,,0 / 0,right,21,Brazil U20,,
Marvin Cuni,/marvin-cuni/profil/spieler/453864,€400k,Frosinone Calcio,ITA,"Jul 10, 2001 (22)",Freising,Germany,"1,88 m",Centre-Forward,,0 / 0,right,22,Albania U21,,
Simone Stampete,/simone-stampete/profil/spieler/860708,€50k,Frosinone Calcio,ITA,"Nov 28, 2002 (20)",,Italy,"1,80 m",Centre-Forward,,,left,20,,,
